

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 15:29:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3199                           ;AD_value.c: 107: my_adres.my_adres_l = ADRESL;
  3200  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  3201  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  3202  0F93  081E               	movf	30,w	;volatile
  3203  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0F96  00A8               	movwf	??_get_adcon
  3206  0F97  0828               	movf	??_get_adcon,w
  3207  0F98  00AA               	movwf	get_adcon@my_adres+1
  3208                           
  3209                           ;AD_value.c: 108: bit_shift(&ad_value, &my_adres);
  3210  0F99  3029               	movlw	(low (get_adcon@my_adres| 0))& (0+255)
  3211  0F9A  00A8               	movwf	??_get_adcon
  3212  0F9B  0828               	movf	??_get_adcon,w
  3213  0F9C  00A0               	movwf	bit_shift@p_adres
  3214  0F9D  302B               	movlw	(low (get_adcon@ad_value| 0))& (0+255)
  3215  0F9E  120A  118A  2096   	fcall	_bit_shift
  3216                           
  3217                           ;AD_value.c: 110: return ad_value;
  3218  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  3219  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  3220  0FA3  082C               	movf	get_adcon@ad_value+1,w
  3221  0FA4  00A7               	movwf	?_get_adcon+1
  3222  0FA5  082B               	movf	get_adcon@ad_value,w
  3223  0FA6  00A6               	movwf	?_get_adcon
  3224  0FA7  0008               	return
  3225  0FA8                     __end_of_get_adcon:	
  3226                           
  3227                           	psect	text13
  3228  0096                     __ptext13:	
  3229 ;; *************** function _bit_shift *****************
  3230 ;; Defined at:
  3231 ;;		line 71 in file "AD_value.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  p_ad_value      1    wreg     PTR unsigned int 
  3234 ;;		 -> get_adcon@ad_value(2), 
  3235 ;;  p_adres         1    0[BANK0 ] PTR struct .
  3236 ;;		 -> get_adcon@my_adres(2), 
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;  p_ad_value      1    5[BANK0 ] PTR unsigned int 
  3239 ;;		 -> get_adcon@ad_value(2), 
  3240 ;; Return value:  Size  Location     Type
  3241 ;;		None               void
  3242 ;; Registers used:
  3243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3249 ;;      Params:         0       1       0       0       0
  3250 ;;      Locals:         0       1       0       0       0
  3251 ;;      Temps:          0       4       0       0       0
  3252 ;;      Totals:         0       6       0       0       0
  3253 ;;Total ram usage:        6 bytes
  3254 ;; Hardware stack levels used:    1
  3255 ;; Hardware stack levels required when called:    2
  3256 ;; This function calls:
  3257 ;;		Nothing
  3258 ;; This function is called by:
  3259 ;;		_get_adcon
  3260 ;; This function uses a non-reentrant model
  3261 ;;
  3262                           
  3263                           
  3264                           ;psect for function _bit_shift
  3265  0096                     _bit_shift:	
  3266                           
  3267                           ;incstack = 0
  3268                           ; Regs used in _bit_shift: [wreg-fsr0h+status,2+status,0+pclath]
  3269                           ;bit_shift@p_ad_value stored from wreg
  3270  0096  1283               	bcf	3,5	;RP0=0, select bank0
  3271  0097  1303               	bcf	3,6	;RP1=0, select bank0
  3272  0098  00A5               	movwf	bit_shift@p_ad_value
  3273                           
  3274                           ;AD_value.c: 73: const uint8_t bit_mask_for_l = 0b00000011;
  3275                           ;AD_value.c: 75: *p_ad_value = (uint16_t)(p_adres->my_adres_h);
  3276  0099  0820               	movf	bit_shift@p_adres,w
  3277  009A  0084               	movwf	4
  3278  009B  1383               	bcf	3,7	;select IRP bank0
  3279  009C  0800               	movf	0,w
  3280  009D  00A1               	movwf	??_bit_shift
  3281  009E  01A2               	clrf	??_bit_shift+1
  3282  009F  0825               	movf	bit_shift@p_ad_value,w
  3283  00A0  0084               	movwf	4
  3284  00A1  0821               	movf	??_bit_shift,w
  3285  00A2  0080               	movwf	0
  3286  00A3  0A84               	incf	4,f
  3287  00A4  0822               	movf	??_bit_shift+1,w
  3288  00A5  0080               	movwf	0
  3289                           
  3290                           ;AD_value.c: 76: *p_ad_value <<= 2;
  3291  00A6  0825               	movf	bit_shift@p_ad_value,w
  3292  00A7  0084               	movwf	4
  3293  00A8  3002               	movlw	2
  3294  00A9                     u915:	
  3295  00A9  1003               	clrc
  3296  00AA  0D80               	rlf	0,f
  3297  00AB  0A84               	incf	4,f
  3298  00AC  0D80               	rlf	0,f
  3299  00AD  0384               	decf	4,f
  3300  00AE  3EFF               	addlw	-1
  3301  00AF  1D03               	skipz
  3302  00B0  28A9               	goto	u915
  3303                           
  3304                           ;AD_value.c: 77: *p_ad_value |= (bit_mask_for_l & (p_adres->my_adres_l >> 6));
  3305  00B1  3003               	movlw	low (bit_shift@bit_mask_for_l-__stringbase)
  3306  00B2  0084               	movwf	4
  3307  00B3  120A  158A  2000  120A  118A  	fcall	stringdir
  3308  00B8  00A1               	movwf	??_bit_shift
  3309  00B9  0A20               	incf	bit_shift@p_adres,w
  3310  00BA  0084               	movwf	4
  3311  00BB  0800               	movf	0,w
  3312  00BC  00A2               	movwf	??_bit_shift+1
  3313  00BD  3006               	movlw	6
  3314  00BE                     u925:	
  3315  00BE  1003               	clrc
  3316  00BF  0CA2               	rrf	??_bit_shift+1,f
  3317  00C0  3EFF               	addlw	-1
  3318  00C1  1D03               	skipz
  3319  00C2  28BE               	goto	u925
  3320  00C3  0822               	movf	??_bit_shift+1,w
  3321  00C4  0521               	andwf	??_bit_shift,w
  3322  00C5  00A3               	movwf	??_bit_shift+2
  3323  00C6  01A4               	clrf	??_bit_shift+3
  3324  00C7  0825               	movf	bit_shift@p_ad_value,w
  3325  00C8  0084               	movwf	4
  3326  00C9  0823               	movf	??_bit_shift+2,w
  3327  00CA  0480               	iorwf	0,f
  3328  00CB  0A84               	incf	4,f
  3329  00CC  0824               	movf	??_bit_shift+3,w
  3330  00CD  0480               	iorwf	0,f
  3331  00CE  0008               	return
  3332  00CF                     __end_of_bit_shift:	
  3333                           
  3334                           	psect	text14
  3335  046A                     __ptext14:	
  3336 ;; *************** function _cw_data_set *****************
  3337 ;; Defined at:
  3338 ;;		line 180 in file "system_protocol.c"
  3339 ;; Parameters:    Size  Location     Type
  3340 ;;  p_cw_data       1    wreg     PTR struct .
  3341 ;;		 -> cw(13), 
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;  p_cw_data       1    5[BANK0 ] PTR struct .
  3344 ;;		 -> cw(13), 
  3345 ;;  i               1    0        unsigned char 
  3346 ;; Return value:  Size  Location     Type
  3347 ;;		None               void
  3348 ;; Registers used:
  3349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3355 ;;      Params:         0       0       0       0       0
  3356 ;;      Locals:         0       1       0       0       0
  3357 ;;      Temps:          0       1       0       0       0
  3358 ;;      Totals:         0       2       0       0       0
  3359 ;;Total ram usage:        2 bytes
  3360 ;; Hardware stack levels used:    1
  3361 ;; Hardware stack levels required when called:    3
  3362 ;; This function calls:
  3363 ;;		_uint8_data_set
  3364 ;; This function is called by:
  3365 ;;		_command
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           
  3370                           ;psect for function _cw_data_set
  3371  046A                     _cw_data_set:	
  3372                           
  3373                           ;incstack = 0
  3374                           ; Regs used in _cw_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3375                           ;cw_data_set@p_cw_data stored from wreg
  3376  046A  1283               	bcf	3,5	;RP0=0, select bank0
  3377  046B  1303               	bcf	3,6	;RP1=0, select bank0
  3378  046C  00A5               	movwf	cw_data_set@p_cw_data
  3379                           
  3380                           ;system_protocol.c: 182: uint8_t i;
  3381                           ;system_protocol.c: 185: uint8_data_set(&(p_cw_data->power1), 2);
  3382  046D  0825               	movf	cw_data_set@p_cw_data,w
  3383  046E  00A0               	movwf	uint8_data_set@p_data
  3384  046F  3000               	movlw	0
  3385  0470  00A1               	movwf	uint8_data_set@p_data+1
  3386  0471  3002               	movlw	2
  3387  0472  00A4               	movwf	??_cw_data_set
  3388  0473  0824               	movf	??_cw_data_set,w
  3389  0474  00A2               	movwf	uint8_data_set@data_len
  3390  0475  120A  158A  27A8  120A  118A  	fcall	_uint8_data_set
  3391                           
  3392                           ;system_protocol.c: 186: uint8_data_set(&(p_cw_data->power2), 2);
  3393  047A  1283               	bcf	3,5	;RP0=0, select bank0
  3394  047B  1303               	bcf	3,6	;RP1=0, select bank0
  3395  047C  0825               	movf	cw_data_set@p_cw_data,w
  3396  047D  3E02               	addlw	2
  3397  047E  00A0               	movwf	uint8_data_set@p_data
  3398  047F  3000               	movlw	0
  3399  0480  00A1               	movwf	uint8_data_set@p_data+1
  3400  0481  3002               	movlw	2
  3401  0482  00A4               	movwf	??_cw_data_set
  3402  0483  0824               	movf	??_cw_data_set,w
  3403  0484  00A2               	movwf	uint8_data_set@data_len
  3404  0485  120A  158A  27A8  120A  118A  	fcall	_uint8_data_set
  3405                           
  3406                           ;system_protocol.c: 187: uint8_data_set(&(p_cw_data->power3), 2);
  3407  048A  1283               	bcf	3,5	;RP0=0, select bank0
  3408  048B  1303               	bcf	3,6	;RP1=0, select bank0
  3409  048C  0825               	movf	cw_data_set@p_cw_data,w
  3410  048D  3E04               	addlw	4
  3411  048E  00A0               	movwf	uint8_data_set@p_data
  3412  048F  3000               	movlw	0
  3413  0490  00A1               	movwf	uint8_data_set@p_data+1
  3414  0491  3002               	movlw	2
  3415  0492  00A4               	movwf	??_cw_data_set
  3416  0493  0824               	movf	??_cw_data_set,w
  3417  0494  00A2               	movwf	uint8_data_set@data_len
  3418  0495  120A  158A  27A8  120A  118A  	fcall	_uint8_data_set
  3419                           
  3420                           ;system_protocol.c: 188: uint8_data_set(&(p_cw_data->power4), 2);
  3421  049A  1283               	bcf	3,5	;RP0=0, select bank0
  3422  049B  1303               	bcf	3,6	;RP1=0, select bank0
  3423  049C  0825               	movf	cw_data_set@p_cw_data,w
  3424  049D  3E06               	addlw	6
  3425  049E  00A0               	movwf	uint8_data_set@p_data
  3426  049F  3000               	movlw	0
  3427  04A0  00A1               	movwf	uint8_data_set@p_data+1
  3428  04A1  3002               	movlw	2
  3429  04A2  00A4               	movwf	??_cw_data_set
  3430  04A3  0824               	movf	??_cw_data_set,w
  3431  04A4  00A2               	movwf	uint8_data_set@data_len
  3432  04A5  120A  158A  27A8  120A  118A  	fcall	_uint8_data_set
  3433                           
  3434                           ;system_protocol.c: 189: uint8_data_set(&(p_cw_data->power5), 2);
  3435  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  3436  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  3437  04AC  0825               	movf	cw_data_set@p_cw_data,w
  3438  04AD  3E08               	addlw	8
  3439  04AE  00A0               	movwf	uint8_data_set@p_data
  3440  04AF  3000               	movlw	0
  3441  04B0  00A1               	movwf	uint8_data_set@p_data+1
  3442  04B1  3002               	movlw	2
  3443  04B2  00A4               	movwf	??_cw_data_set
  3444  04B3  0824               	movf	??_cw_data_set,w
  3445  04B4  00A2               	movwf	uint8_data_set@data_len
  3446  04B5  120A  158A  27A8  120A  118A  	fcall	_uint8_data_set
  3447                           
  3448                           ;system_protocol.c: 192: uint8_data_set(&(p_cw_data->temp), 2);
  3449  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  3450  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  3451  04BC  0825               	movf	cw_data_set@p_cw_data,w
  3452  04BD  3E0A               	addlw	10
  3453  04BE  00A0               	movwf	uint8_data_set@p_data
  3454  04BF  3000               	movlw	0
  3455  04C0  00A1               	movwf	uint8_data_set@p_data+1
  3456  04C1  3002               	movlw	2
  3457  04C2  00A4               	movwf	??_cw_data_set
  3458  04C3  0824               	movf	??_cw_data_set,w
  3459  04C4  00A2               	movwf	uint8_data_set@data_len
  3460  04C5  120A  158A  27A8  120A  118A  	fcall	_uint8_data_set
  3461                           
  3462                           ;system_protocol.c: 195: packet.payload[index_pos++] = 1;
  3463  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  3464  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  3465  04CC  0857               	movf	_index_pos,w
  3466  04CD  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3467  04CE  0084               	movwf	4
  3468  04CF  1383               	bcf	3,7	;select IRP bank1
  3469  04D0  0180               	clrf	0
  3470  04D1  0A80               	incf	0,f
  3471  04D2  3001               	movlw	1
  3472  04D3  00A4               	movwf	??_cw_data_set
  3473  04D4  0824               	movf	??_cw_data_set,w
  3474  04D5  07D7               	addwf	_index_pos,f
  3475                           
  3476                           ;system_protocol.c: 196: packet.payload[index_pos++] = cw.obc2;
  3477  04D6  0857               	movf	_index_pos,w
  3478  04D7  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3479  04D8  0084               	movwf	4
  3480  04D9  3000               	movlw	0
  3481  04DA  1864               	btfsc	_cw+12,0
  3482  04DB  3001               	movlw	1
  3483  04DC  0080               	movwf	0
  3484  04DD  3001               	movlw	1
  3485  04DE  00A4               	movwf	??_cw_data_set
  3486  04DF  0824               	movf	??_cw_data_set,w
  3487  04E0  07D7               	addwf	_index_pos,f
  3488                           
  3489                           ;system_protocol.c: 199: packet.payload[index_pos++] = 1;
  3490  04E1  0857               	movf	_index_pos,w
  3491  04E2  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3492  04E3  0084               	movwf	4
  3493  04E4  0180               	clrf	0
  3494  04E5  0A80               	incf	0,f
  3495  04E6  3001               	movlw	1
  3496  04E7  00A4               	movwf	??_cw_data_set
  3497  04E8  0824               	movf	??_cw_data_set,w
  3498  04E9  07D7               	addwf	_index_pos,f
  3499                           
  3500                           ;system_protocol.c: 200: packet.payload[index_pos++] = cw.powmcu;
  3501  04EA  0857               	movf	_index_pos,w
  3502  04EB  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3503  04EC  0084               	movwf	4
  3504  04ED  3000               	movlw	0
  3505  04EE  18E4               	btfsc	_cw+12,1
  3506  04EF  3001               	movlw	1
  3507  04F0  0080               	movwf	0
  3508  04F1  3001               	movlw	1
  3509  04F2  00A4               	movwf	??_cw_data_set
  3510  04F3  0824               	movf	??_cw_data_set,w
  3511  04F4  07D7               	addwf	_index_pos,f
  3512  04F5  0008               	return
  3513  04F6                     __end_of_cw_data_set:	
  3514                           
  3515                           	psect	text15
  3516  02B3                     __ptext15:	
  3517 ;; *************** function ___ftge *****************
  3518 ;; Defined at:
  3519 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftge.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;  ff1             3    0[BANK0 ] float 
  3522 ;;  ff2             3    3[BANK0 ] float 
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;		None               void
  3527 ;; Registers used:
  3528 ;;		wreg, status,2, status,0
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3534 ;;      Params:         0       6       0       0       0
  3535 ;;      Locals:         0       0       0       0       0
  3536 ;;      Temps:          0       6       0       0       0
  3537 ;;      Totals:         0      12       0       0       0
  3538 ;;Total ram usage:       12 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; Hardware stack levels required when called:    2
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_command
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function ___ftge
  3550  02B3                     ___ftge:	
  3551                           
  3552                           ;incstack = 0
  3553                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3554  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  3555  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  3556  02B5  1FA2               	btfss	___ftge@ff1+2,7
  3557  02B6  2ADC               	goto	l1963
  3558  02B7  3000               	movlw	0
  3559  02B8  00A6               	movwf	??___ftge
  3560  02B9  3000               	movlw	0
  3561  02BA  00A7               	movwf	??___ftge+1
  3562  02BB  3080               	movlw	128
  3563  02BC  00A8               	movwf	??___ftge+2
  3564  02BD  0920               	comf	___ftge@ff1,w
  3565  02BE  00A9               	movwf	??___ftge+3
  3566  02BF  0921               	comf	___ftge@ff1+1,w
  3567  02C0  00AA               	movwf	??___ftge+4
  3568  02C1  0922               	comf	___ftge@ff1+2,w
  3569  02C2  00AB               	movwf	??___ftge+5
  3570  02C3  0AA9               	incf	??___ftge+3,f
  3571  02C4  1903               	skipnz
  3572  02C5  0AAA               	incf	??___ftge+4,f
  3573  02C6  1903               	skipnz
  3574  02C7  0AAB               	incf	??___ftge+5,f
  3575  02C8  0829               	movf	??___ftge+3,w
  3576  02C9  07A6               	addwf	??___ftge,f
  3577  02CA  082A               	movf	??___ftge+4,w
  3578  02CB  1803               	skipnc
  3579  02CC  0F2A               	incfsz	??___ftge+4,w
  3580  02CD  2ACF               	goto	u1381
  3581  02CE  2AD0               	goto	u1382
  3582  02CF                     u1381:	
  3583  02CF  07A7               	addwf	??___ftge+1,f
  3584  02D0                     u1382:	
  3585  02D0  082B               	movf	??___ftge+5,w
  3586  02D1  1803               	skipnc
  3587  02D2  0F2B               	incfsz	??___ftge+5,w
  3588  02D3  2AD5               	goto	u1383
  3589  02D4  2AD6               	goto	u1384
  3590  02D5                     u1383:	
  3591  02D5  07A8               	addwf	??___ftge+2,f
  3592  02D6                     u1384:	
  3593  02D6  0826               	movf	??___ftge,w
  3594  02D7  00A0               	movwf	___ftge@ff1
  3595  02D8  0827               	movf	??___ftge+1,w
  3596  02D9  00A1               	movwf	___ftge@ff1+1
  3597  02DA  0828               	movf	??___ftge+2,w
  3598  02DB  00A2               	movwf	___ftge@ff1+2
  3599  02DC                     l1963:	
  3600  02DC  1FA5               	btfss	___ftge@ff2+2,7
  3601  02DD  2B03               	goto	l1967
  3602  02DE  3000               	movlw	0
  3603  02DF  00A6               	movwf	??___ftge
  3604  02E0  3000               	movlw	0
  3605  02E1  00A7               	movwf	??___ftge+1
  3606  02E2  3080               	movlw	128
  3607  02E3  00A8               	movwf	??___ftge+2
  3608  02E4  0923               	comf	___ftge@ff2,w
  3609  02E5  00A9               	movwf	??___ftge+3
  3610  02E6  0924               	comf	___ftge@ff2+1,w
  3611  02E7  00AA               	movwf	??___ftge+4
  3612  02E8  0925               	comf	___ftge@ff2+2,w
  3613  02E9  00AB               	movwf	??___ftge+5
  3614  02EA  0AA9               	incf	??___ftge+3,f
  3615  02EB  1903               	skipnz
  3616  02EC  0AAA               	incf	??___ftge+4,f
  3617  02ED  1903               	skipnz
  3618  02EE  0AAB               	incf	??___ftge+5,f
  3619  02EF  0829               	movf	??___ftge+3,w
  3620  02F0  07A6               	addwf	??___ftge,f
  3621  02F1  082A               	movf	??___ftge+4,w
  3622  02F2  1803               	skipnc
  3623  02F3  0F2A               	incfsz	??___ftge+4,w
  3624  02F4  2AF6               	goto	u1401
  3625  02F5  2AF7               	goto	u1402
  3626  02F6                     u1401:	
  3627  02F6  07A7               	addwf	??___ftge+1,f
  3628  02F7                     u1402:	
  3629  02F7  082B               	movf	??___ftge+5,w
  3630  02F8  1803               	skipnc
  3631  02F9  0F2B               	incfsz	??___ftge+5,w
  3632  02FA  2AFC               	goto	u1403
  3633  02FB  2AFD               	goto	u1404
  3634  02FC                     u1403:	
  3635  02FC  07A8               	addwf	??___ftge+2,f
  3636  02FD                     u1404:	
  3637  02FD  0826               	movf	??___ftge,w
  3638  02FE  00A3               	movwf	___ftge@ff2
  3639  02FF  0827               	movf	??___ftge+1,w
  3640  0300  00A4               	movwf	___ftge@ff2+1
  3641  0301  0828               	movf	??___ftge+2,w
  3642  0302  00A5               	movwf	___ftge@ff2+2
  3643  0303                     l1967:	
  3644  0303  3080               	movlw	128
  3645  0304  06A2               	xorwf	___ftge@ff1+2,f
  3646  0305  3080               	movlw	128
  3647  0306  06A5               	xorwf	___ftge@ff2+2,f
  3648  0307  0825               	movf	___ftge@ff2+2,w
  3649  0308  0222               	subwf	___ftge@ff1+2,w
  3650  0309  1D03               	skipz
  3651  030A  0008               	return
  3652  030B  0824               	movf	___ftge@ff2+1,w
  3653  030C  0221               	subwf	___ftge@ff1+1,w
  3654  030D  1D03               	skipz
  3655  030E  0008               	return
  3656  030F  0823               	movf	___ftge@ff2,w
  3657  0310  0220               	subwf	___ftge@ff1,w
  3658  0311  0008               	return
  3659  0312                     __end_of___ftge:	
  3660                           
  3661                           	psect	text16
  3662  04F6                     __ptext16:	
  3663 ;; *************** function ___ftdiv *****************
  3664 ;; Defined at:
  3665 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftdiv.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;  f2              3   16[BANK0 ] float 
  3668 ;;  f1              3   19[BANK0 ] float 
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;  f3              3   27[BANK0 ] float 
  3671 ;;  sign            1   31[BANK0 ] unsigned char 
  3672 ;;  exp             1   30[BANK0 ] unsigned char 
  3673 ;;  cntr            1   26[BANK0 ] unsigned char 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  3   16[BANK0 ] float 
  3676 ;; Registers used:
  3677 ;;		wreg, status,2, status,0, pclath, cstack
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3683 ;;      Params:         0       6       0       0       0
  3684 ;;      Locals:         0       6       0       0       0
  3685 ;;      Temps:          0       4       0       0       0
  3686 ;;      Totals:         0      16       0       0       0
  3687 ;;Total ram usage:       16 bytes
  3688 ;; Hardware stack levels used:    1
  3689 ;; Hardware stack levels required when called:    3
  3690 ;; This function calls:
  3691 ;;		___ftpack
  3692 ;; This function is called by:
  3693 ;;		_main
  3694 ;;		_command
  3695 ;;		_get_pt
  3696 ;;		_get_temp
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700                           
  3701                           ;psect for function ___ftdiv
  3702  04F6                     ___ftdiv:	
  3703                           
  3704                           ;incstack = 0
  3705                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3706  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  3707  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  3708  04F8  0833               	movf	___ftdiv@f1,w
  3709  04F9  00B6               	movwf	??___ftdiv
  3710  04FA  0834               	movf	___ftdiv@f1+1,w
  3711  04FB  00B7               	movwf	??___ftdiv+1
  3712  04FC  0835               	movf	___ftdiv@f1+2,w
  3713  04FD  00B8               	movwf	??___ftdiv+2
  3714  04FE  1003               	clrc
  3715  04FF  0D37               	rlf	??___ftdiv+1,w
  3716  0500  0D38               	rlf	??___ftdiv+2,w
  3717  0501  00B9               	movwf	??___ftdiv+3
  3718  0502  0839               	movf	??___ftdiv+3,w
  3719  0503  00BE               	movwf	___ftdiv@exp
  3720  0504  083E               	movf	___ftdiv@exp,w
  3721  0505  1D03               	btfss	3,2
  3722  0506  2D0E               	goto	l1923
  3723  0507  3000               	movlw	0
  3724  0508  00B0               	movwf	?___ftdiv
  3725  0509  3000               	movlw	0
  3726  050A  00B1               	movwf	?___ftdiv+1
  3727  050B  3000               	movlw	0
  3728  050C  00B2               	movwf	?___ftdiv+2
  3729  050D  0008               	return
  3730  050E                     l1923:	
  3731  050E  0830               	movf	___ftdiv@f2,w
  3732  050F  00B6               	movwf	??___ftdiv
  3733  0510  0831               	movf	___ftdiv@f2+1,w
  3734  0511  00B7               	movwf	??___ftdiv+1
  3735  0512  0832               	movf	___ftdiv@f2+2,w
  3736  0513  00B8               	movwf	??___ftdiv+2
  3737  0514  1003               	clrc
  3738  0515  0D37               	rlf	??___ftdiv+1,w
  3739  0516  0D38               	rlf	??___ftdiv+2,w
  3740  0517  00B9               	movwf	??___ftdiv+3
  3741  0518  0839               	movf	??___ftdiv+3,w
  3742  0519  00BF               	movwf	___ftdiv@sign
  3743  051A  083F               	movf	___ftdiv@sign,w
  3744  051B  1D03               	btfss	3,2
  3745  051C  2D24               	goto	l1929
  3746  051D  3000               	movlw	0
  3747  051E  00B0               	movwf	?___ftdiv
  3748  051F  3000               	movlw	0
  3749  0520  00B1               	movwf	?___ftdiv+1
  3750  0521  3000               	movlw	0
  3751  0522  00B2               	movwf	?___ftdiv+2
  3752  0523  0008               	return
  3753  0524                     l1929:	
  3754  0524  3000               	movlw	0
  3755  0525  00BB               	movwf	___ftdiv@f3
  3756  0526  3000               	movlw	0
  3757  0527  00BC               	movwf	___ftdiv@f3+1
  3758  0528  3000               	movlw	0
  3759  0529  00BD               	movwf	___ftdiv@f3+2
  3760  052A  3089               	movlw	137
  3761  052B  073F               	addwf	___ftdiv@sign,w
  3762  052C  00B6               	movwf	??___ftdiv
  3763  052D  0836               	movf	??___ftdiv,w
  3764  052E  02BE               	subwf	___ftdiv@exp,f
  3765  052F  0833               	movf	___ftdiv@f1,w
  3766  0530  00B6               	movwf	??___ftdiv
  3767  0531  0834               	movf	___ftdiv@f1+1,w
  3768  0532  00B7               	movwf	??___ftdiv+1
  3769  0533  0835               	movf	___ftdiv@f1+2,w
  3770  0534  00B8               	movwf	??___ftdiv+2
  3771  0535  3010               	movlw	16
  3772  0536                     u1315:	
  3773  0536  1003               	clrc
  3774  0537  0CB8               	rrf	??___ftdiv+2,f
  3775  0538  0CB7               	rrf	??___ftdiv+1,f
  3776  0539  0CB6               	rrf	??___ftdiv,f
  3777  053A  3EFF               	addlw	-1
  3778  053B  1D03               	skipz
  3779  053C  2D36               	goto	u1315
  3780  053D  0836               	movf	??___ftdiv,w
  3781  053E  00B9               	movwf	??___ftdiv+3
  3782  053F  0839               	movf	??___ftdiv+3,w
  3783  0540  00BF               	movwf	___ftdiv@sign
  3784  0541  0830               	movf	___ftdiv@f2,w
  3785  0542  00B6               	movwf	??___ftdiv
  3786  0543  0831               	movf	___ftdiv@f2+1,w
  3787  0544  00B7               	movwf	??___ftdiv+1
  3788  0545  0832               	movf	___ftdiv@f2+2,w
  3789  0546  00B8               	movwf	??___ftdiv+2
  3790  0547  3010               	movlw	16
  3791  0548                     u1325:	
  3792  0548  1003               	clrc
  3793  0549  0CB8               	rrf	??___ftdiv+2,f
  3794  054A  0CB7               	rrf	??___ftdiv+1,f
  3795  054B  0CB6               	rrf	??___ftdiv,f
  3796  054C  3EFF               	addlw	-1
  3797  054D  1D03               	skipz
  3798  054E  2D48               	goto	u1325
  3799  054F  0836               	movf	??___ftdiv,w
  3800  0550  00B9               	movwf	??___ftdiv+3
  3801  0551  0839               	movf	??___ftdiv+3,w
  3802  0552  06BF               	xorwf	___ftdiv@sign,f
  3803  0553  3080               	movlw	128
  3804  0554  00B6               	movwf	??___ftdiv
  3805  0555  0836               	movf	??___ftdiv,w
  3806  0556  05BF               	andwf	___ftdiv@sign,f
  3807  0557  17B4               	bsf	___ftdiv@f1+1,7
