

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:03:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1643 ;; This function is called by:
  1644 ;;		_ADT_Receive
  1645 ;;		_ADT_Send
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _I2C_Send
  1651  01CE                     _I2C_Send:	
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _I2C_Send: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1655                           ;I2C_Send@slave_adr stored from wreg
  1656  01CE  00FA               	movwf	I2C_Send@slave_adr
  1657                           
  1658                           ;i2c.c: 80: unsigned char adr = 0x00;
  1659  01CF  01FB               	clrf	I2C_Send@adr
  1660                           
  1661                           ;i2c.c: 81: adr = slave_adr << 1;
  1662  01D0  087A               	movf	I2C_Send@slave_adr,w
  1663  01D1  00F8               	movwf	??_I2C_Send
  1664  01D2  0778               	addwf	??_I2C_Send,w
  1665  01D3  00F9               	movwf	??_I2C_Send+1
  1666  01D4  0879               	movf	??_I2C_Send+1,w
  1667  01D5  00FB               	movwf	I2C_Send@adr
  1668                           
  1669                           ;i2c.c: 83: I2C_Start();
  1670  01D6  120A  118A  2267  120A  118A  	fcall	_I2C_Start
  1671                           
  1672                           ;i2c.c: 84: I2C_Out(adr);
  1673  01DB  087B               	movf	I2C_Send@adr,w
  1674  01DC  120A  118A  20D1  120A  118A  	fcall	_I2C_Out
  1675                           
  1676                           ;i2c.c: 86: I2C_Out(data);
  1677  01E1  0877               	movf	I2C_Send@data,w
  1678  01E2  120A  118A  20D1  120A  118A  	fcall	_I2C_Out
  1679                           
  1680                           ;i2c.c: 87: I2C_Stop();
  1681  01E7  120A  118A  21EB   	fcall	_I2C_Stop
  1682  01EA  0008               	return
  1683  01EB                     __end_of_I2C_Send:	
  1684                           
  1685                           	psect	text9
  1686  0121                     __ptext9:	
  1687 ;; *************** function _I2C_GetData *****************
  1688 ;; Defined at:
  1689 ;;		line 121 in file "i2c.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;  slave_adr       1    wreg     unsigned char 
  1692 ;;  Buffer          1    7[COMMON] PTR unsigned char 
  1693 ;;		 -> ADT_Read@data(2), ADT_ActionMode@data(2), trans_I2Ctemp@data(2), 
  1694 ;;  CNT             1    8[COMMON] unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  slave_adr       1   11[COMMON] unsigned char 
  1697 ;;  i               1   13[COMMON] unsigned char 
  1698 ;;  adr             1   12[COMMON] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;		None               void
  1701 ;; Registers used:
  1702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         2       0       0       0       0
  1709 ;;      Locals:         3       0       0       0       0
  1710 ;;      Temps:          2       0       0       0       0
  1711 ;;      Totals:         7       0       0       0       0
  1712 ;;Total ram usage:        7 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    1
  1715 ;; This function calls:
  1716 ;;		_I2C_Out
  1717 ;;		_I2C_Rcv
  1718 ;;		_I2C_Start
  1719 ;;		_I2C_Stop
  1720 ;; This function is called by:
  1721 ;;		_ADT_Receive
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _I2C_GetData
  1727  0121                     _I2C_GetData:	
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _I2C_GetData: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1731                           ;I2C_GetData@slave_adr stored from wreg
  1732  0121  00FB               	movwf	I2C_GetData@slave_adr
  1733                           
  1734                           ;i2c.c: 123: unsigned char i = 0;
  1735  0122  01FD               	clrf	I2C_GetData@i
  1736                           
  1737                           ;i2c.c: 124: unsigned char adr = 0x00;
  1738  0123  01FC               	clrf	I2C_GetData@adr
  1739                           
  1740                           ;i2c.c: 126: adr = slave_adr << 1;
  1741  0124  087B               	movf	I2C_GetData@slave_adr,w
  1742  0125  00F9               	movwf	??_I2C_GetData
  1743  0126  0779               	addwf	??_I2C_GetData,w
  1744  0127  00FA               	movwf	??_I2C_GetData+1
  1745  0128  087A               	movf	??_I2C_GetData+1,w
  1746  0129  00FC               	movwf	I2C_GetData@adr
  1747                           
  1748                           ;i2c.c: 127: adr = adr | 0x01;
  1749  012A  087C               	movf	I2C_GetData@adr,w
  1750  012B  3801               	iorlw	1
  1751  012C  00F9               	movwf	??_I2C_GetData
  1752  012D  0879               	movf	??_I2C_GetData,w
  1753  012E  00FC               	movwf	I2C_GetData@adr
  1754                           
  1755                           ;i2c.c: 129: I2C_Start();
  1756  012F  120A  118A  2267  120A  118A  	fcall	_I2C_Start
  1757                           
  1758                           ;i2c.c: 130: I2C_Out(adr);
  1759  0134  087C               	movf	I2C_GetData@adr,w
  1760  0135  120A  118A  20D1  120A  118A  	fcall	_I2C_Out
  1761                           
  1762                           ;i2c.c: 132: for(i=0; i<CNT; i++){
  1763  013A  01FD               	clrf	I2C_GetData@i
  1764  013B                     i1l1703:	
  1765  013B  0878               	movf	I2C_GetData@CNT,w
  1766  013C  027D               	subwf	I2C_GetData@i,w
  1767  013D  1803               	btfsc	3,0
  1768  013E  2953               	goto	i1l1705
  1769                           
  1770                           ;i2c.c: 133: Buffer[i] = I2C_Rcv(0);
  1771  013F  3000               	movlw	0
  1772  0140  120A  118A  207E  120A  118A  	fcall	_I2C_Rcv
  1773  0145  00F9               	movwf	??_I2C_GetData
  1774  0146  087D               	movf	I2C_GetData@i,w
  1775  0147  0777               	addwf	I2C_GetData@Buffer,w
  1776  0148  00FA               	movwf	??_I2C_GetData+1
  1777  0149  087A               	movf	??_I2C_GetData+1,w
  1778  014A  0084               	movwf	4
  1779  014B  0879               	movf	??_I2C_GetData,w
  1780  014C  1383               	bcf	3,7	;select IRP bank0
  1781  014D  0080               	movwf	0
  1782  014E  3001               	movlw	1
  1783  014F  00F9               	movwf	??_I2C_GetData
  1784  0150  0879               	movf	??_I2C_GetData,w
  1785  0151  07FD               	addwf	I2C_GetData@i,f
  1786  0152  293B               	goto	i1l1703
  1787  0153                     i1l1705:	
  1788                           
  1789                           ;i2c.c: 134: }
  1790                           ;i2c.c: 135: Buffer[i] = I2C_Rcv(1);
  1791  0153  3001               	movlw	1
  1792  0154  120A  118A  207E  120A  118A  	fcall	_I2C_Rcv
  1793  0159  00F9               	movwf	??_I2C_GetData
  1794  015A  087D               	movf	I2C_GetData@i,w
  1795  015B  0777               	addwf	I2C_GetData@Buffer,w
  1796  015C  00FA               	movwf	??_I2C_GetData+1
  1797  015D  087A               	movf	??_I2C_GetData+1,w
  1798  015E  0084               	movwf	4
  1799  015F  0879               	movf	??_I2C_GetData,w
  1800  0160  1383               	bcf	3,7	;select IRP bank0
  1801  0161  0080               	movwf	0
  1802                           
  1803                           ;i2c.c: 136: I2C_Stop();
  1804  0162  120A  118A  21EB   	fcall	_I2C_Stop
  1805  0165  0008               	return
  1806  0166                     __end_of_I2C_GetData:	
  1807                           
  1808                           	psect	text10
  1809  01EB                     __ptext10:	
  1810 ;; *************** function _I2C_Stop *****************
  1811 ;; Defined at:
  1812 ;;		line 36 in file "i2c.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;		None               void
  1819 ;; Registers used:
  1820 ;;		wreg
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         0       0       0       0       0
  1828 ;;      Temps:          1       0       0       0       0
  1829 ;;      Totals:         1       0       0       0       0
  1830 ;;Total ram usage:        1 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_I2C_Send
  1836 ;;		_I2C_GetData
  1837 ;;		_ADT_Send
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _I2C_Stop
  1843  01EB                     _I2C_Stop:	
  1844                           
  1845                           ;i2c.c: 38: PORTDbits.RD5 = 0;
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _I2C_Stop: [wreg]
  1849  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1850  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1851  01ED  1288               	bcf	8,5	;volatile
  1852                           
  1853                           ;i2c.c: 39: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1854  01EE  29EF               	nop2	;2 cycle nop
  1855  01EF  29F0               	nop2	;2 cycle nop
  1856  01F0  0000               	nop
  1857                           
  1858                           ;i2c.c: 40: PORTDbits.RD4 = 0;
  1859  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1860  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1861  01F3  1208               	bcf	8,4	;volatile
  1862                           
  1863                           ;i2c.c: 41: TRISDbits.TRISD4 = 0;
  1864  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1865  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1866  01F6  1208               	bcf	8,4	;volatile
  1867                           
  1868                           ;i2c.c: 42: PORTDbits.RD5 = 1;
  1869  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1870  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1871  01F9  1688               	bsf	8,5	;volatile
  1872                           
  1873                           ;i2c.c: 43: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1874  01FA  29FB               	nop2	;2 cycle nop
  1875  01FB  29FC               	nop2	;2 cycle nop
  1876  01FC  0000               	nop
  1877                           
  1878                           ;i2c.c: 44: PORTDbits.RD4 = 1;
  1879  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1880  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1881  01FF  1608               	bsf	8,4	;volatile
  1882                           
  1883                           ;i2c.c: 45: _delay((unsigned long)((10)*(20000000/4000000.0)));
  1884  0200  3010               	movlw	16
  1885  0201  00F0               	movwf	??_I2C_Stop
  1886  0202                     u104_27:	
  1887  0202  0BF0               	decfsz	??_I2C_Stop,f
  1888  0203  2A02               	goto	u104_27
  1889  0204  0000               	nop
  1890  0205  0008               	return
  1891  0206                     __end_of_I2C_Stop:	
  1892                           
  1893                           	psect	text11
  1894  0267                     __ptext11:	
  1895 ;; *************** function _I2C_Start *****************
  1896 ;; Defined at:
  1897 ;;		line 29 in file "i2c.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;		None               void
  1904 ;; Registers used:
  1905 ;;		None
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0
  1914 ;;      Totals:         0       0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_I2C_Send
  1921 ;;		_I2C_GetData
  1922 ;;		_ADT_Send
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _I2C_Start
  1928  0267                     _I2C_Start:	
  1929                           
  1930                           ;i2c.c: 31: PORTDbits.RD4 = 0;
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _I2C_Start: []
  1934  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0269  1208               	bcf	8,4	;volatile
  1937                           
  1938                           ;i2c.c: 32: TRISDbits.TRISD4 = 0;
  1939  026A  1683               	bsf	3,5	;RP0=1, select bank1
  1940  026B  1303               	bcf	3,6	;RP1=0, select bank1
  1941  026C  1208               	bcf	8,4	;volatile
  1942  026D  0008               	return
  1943  026E                     __end_of_I2C_Start:	
  1944                           
  1945                           	psect	text12
  1946  007E                     __ptext12:	
  1947 ;; *************** function _I2C_Rcv *****************
  1948 ;; Defined at:
  1949 ;;		line 91 in file "i2c.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  Ack             1    wreg     unsigned char 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  Ack             1    2[COMMON] unsigned char 
  1954 ;;  i               2    4[COMMON] int 
  1955 ;;  BitPos          1    6[COMMON] unsigned char 
  1956 ;;  data            1    3[COMMON] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      unsigned char 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, btemp+1
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       0       0       0
  1967 ;;      Locals:         5       0       0       0       0
  1968 ;;      Temps:          2       0       0       0       0
  1969 ;;      Totals:         7       0       0       0       0
  1970 ;;Total ram usage:        7 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_I2C_GetData
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _I2C_Rcv
  1981  007E                     _I2C_Rcv:	
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _I2C_Rcv: [wreg+status,2+status,0+btemp+1]
  1985                           ;I2C_Rcv@Ack stored from wreg
  1986  007E  00F2               	movwf	I2C_Rcv@Ack
  1987                           
  1988                           ;i2c.c: 93: int i;
  1989                           ;i2c.c: 94: unsigned char BitPos, data;
  1990                           ;i2c.c: 96: data = 0;
  1991  007F  01F3               	clrf	I2C_Rcv@data
  1992                           
  1993                           ;i2c.c: 97: BitPos = 0x80;
  1994  0080  3080               	movlw	128
  1995  0081  00F0               	movwf	??_I2C_Rcv
  1996  0082  0870               	movf	??_I2C_Rcv,w
  1997  0083  00F6               	movwf	I2C_Rcv@BitPos
  1998                           
  1999                           ;i2c.c: 99: for(i=0; i<8; i++){
  2000  0084  01F4               	clrf	I2C_Rcv@i
  2001  0085  01F5               	clrf	I2C_Rcv@i+1
  2002  0086  0875               	movf	I2C_Rcv@i+1,w
  2003  0087  3A80               	xorlw	128
  2004  0088  00FF               	movwf	127
  2005  0089  3080               	movlw	128
  2006  008A  027F               	subwf	127,w
  2007  008B  1D03               	skipz
  2008  008C  288F               	goto	u55_25
  2009  008D  3008               	movlw	8
  2010  008E  0274               	subwf	I2C_Rcv@i,w
  2011  008F                     u55_25:	
  2012  008F  1803               	btfsc	3,0
  2013  0090  28BD               	goto	i1l29
  2014  0091                     i1l28:	
  2015                           
  2016                           ;i2c.c: 100: PORTDbits.RD5 = 0;
  2017  0091  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0092  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0093  1288               	bcf	8,5	;volatile
  2020                           
  2021                           ;i2c.c: 101: TRISDbits.TRISD4 = 1;
  2022  0094  1683               	bsf	3,5	;RP0=1, select bank1
  2023  0095  1303               	bcf	3,6	;RP1=0, select bank1
  2024  0096  1608               	bsf	8,4	;volatile
  2025                           
  2026                           ;i2c.c: 102: _delay((unsigned long)((3)*(20000000/4000000.0)));
  2027  0097  3004               	movlw	4
  2028  0098  00F0               	movwf	??_I2C_Rcv
  2029  0099                     u105_27:	
  2030  0099  0BF0               	decfsz	??_I2C_Rcv,f
  2031  009A  2899               	goto	u105_27
  2032  009B  289C               	nop2	;nop
  2033                           
  2034                           ;i2c.c: 103: PORTDbits.RD5 = 1;
  2035  009C  1283               	bcf	3,5	;RP0=0, select bank0
  2036  009D  1303               	bcf	3,6	;RP1=0, select bank0
  2037  009E  1688               	bsf	8,5	;volatile
  2038                           
  2039                           ;i2c.c: 104: if(PORTDbits.RD4){
  2040  009F  1E08               	btfss	8,4	;volatile
  2041  00A0  28A5               	goto	i1l30
  2042                           
  2043                           ;i2c.c: 105: data |= BitPos;
  2044  00A1  0876               	movf	I2C_Rcv@BitPos,w
  2045  00A2  00F0               	movwf	??_I2C_Rcv
  2046  00A3  0870               	movf	??_I2C_Rcv,w
  2047  00A4  04F3               	iorwf	I2C_Rcv@data,f
  2048  00A5                     i1l30:	
  2049                           
  2050                           ;i2c.c: 106: }
  2051                           ;i2c.c: 107: BitPos = BitPos >> 1;
  2052  00A5  0876               	movf	I2C_Rcv@BitPos,w
  2053  00A6  00F0               	movwf	??_I2C_Rcv
  2054  00A7  1003               	clrc
  2055  00A8  0C70               	rrf	??_I2C_Rcv,w
  2056  00A9  00F1               	movwf	??_I2C_Rcv+1
  2057  00AA  0871               	movf	??_I2C_Rcv+1,w
  2058  00AB  00F6               	movwf	I2C_Rcv@BitPos
  2059  00AC  3001               	movlw	1
  2060  00AD  07F4               	addwf	I2C_Rcv@i,f
  2061  00AE  1803               	skipnc
  2062  00AF  0AF5               	incf	I2C_Rcv@i+1,f
  2063  00B0  3000               	movlw	0
  2064  00B1  07F5               	addwf	I2C_Rcv@i+1,f
  2065  00B2  0875               	movf	I2C_Rcv@i+1,w
  2066  00B3  3A80               	xorlw	128
  2067  00B4  00FF               	movwf	127
  2068  00B5  3080               	movlw	128
  2069  00B6  027F               	subwf	127,w
  2070  00B7  1D03               	skipz
  2071  00B8  28BB               	goto	u57_25
  2072  00B9  3008               	movlw	8
  2073  00BA  0274               	subwf	I2C_Rcv@i,w
  2074  00BB                     u57_25:	
  2075  00BB  1C03               	skipc
  2076  00BC  2891               	goto	i1l28
  2077  00BD                     i1l29:	
  2078                           
  2079                           ;i2c.c: 108: }
  2080                           ;i2c.c: 111: PORTDbits.RD5 = 0;
  2081  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2082  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2083  00BF  1288               	bcf	8,5	;volatile
  2084                           
  2085                           ;i2c.c: 112: PORTDbits.RD4 = Ack;
  2086  00C0  0872               	movf	I2C_Rcv@Ack,w
  2087  00C1  1D03               	skipz
  2088  00C2  1608               	bsf	8,4	;volatile
  2089  00C3  1903               	skipnz
  2090  00C4  1208               	bcf	8,4	;volatile
  2091                           
  2092                           ;i2c.c: 113: TRISDbits.TRISD4 = 0;
  2093  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  2094  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  2095  00C7  1208               	bcf	8,4	;volatile
  2096                           
  2097                           ;i2c.c: 114: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2098  00C8  3003               	movlw	3
  2099  00C9  00F0               	movwf	??_I2C_Rcv
  2100  00CA                     u106_27:	
  2101  00CA  0BF0               	decfsz	??_I2C_Rcv,f
  2102  00CB  28CA               	goto	u106_27
  2103                           
  2104                           ;i2c.c: 115: PORTDbits.RD5 = 1;
  2105  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  2106  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  2107  00CE  1688               	bsf	8,5	;volatile
  2108                           
  2109                           ;i2c.c: 117: return (data);
  2110  00CF  0873               	movf	I2C_Rcv@data,w
  2111  00D0  0008               	return
  2112  00D1                     __end_of_I2C_Rcv:	
  2113                           
  2114                           	psect	text13
  2115  00D1                     __ptext13:	
  2116 ;; *************** function _I2C_Out *****************
  2117 ;; Defined at:
  2118 ;;		line 49 in file "i2c.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  data            1    wreg     unsigned char 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  data            1    3[COMMON] unsigned char 
  2123 ;;  i               2    4[COMMON] int 
  2124 ;;  BitPos          1    6[COMMON] unsigned char 
  2125 ;;  ACK             1    2[COMMON] unsigned char 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      unsigned char 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0, btemp+1
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         5       0       0       0       0
  2137 ;;      Temps:          2       0       0       0       0
  2138 ;;      Totals:         7       0       0       0       0
  2139 ;;Total ram usage:        7 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_I2C_Send
  2145 ;;		_I2C_GetData
  2146 ;;		_ADT_Send
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _I2C_Out
  2152  00D1                     _I2C_Out:	
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in _I2C_Out: [wreg+status,2+status,0+btemp+1]
  2156                           ;I2C_Out@data stored from wreg
  2157  00D1  00F3               	movwf	I2C_Out@data
  2158                           
  2159                           ;i2c.c: 51: int i;
  2160                           ;i2c.c: 52: unsigned char BitPos, ACK;
  2161                           ;i2c.c: 54: TRISDbits.TRISD4 = 0;
  2162  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  2163  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  2164  00D4  1208               	bcf	8,4	;volatile
  2165                           
  2166                           ;i2c.c: 55: BitPos = 0x80;
  2167  00D5  3080               	movlw	128
  2168  00D6  00F0               	movwf	??_I2C_Out
  2169  00D7  0870               	movf	??_I2C_Out,w
  2170  00D8  00F6               	movwf	I2C_Out@BitPos
  2171                           
  2172                           ;i2c.c: 56: for(i=0; i<8; i++){
  2173  00D9  01F4               	clrf	I2C_Out@i
  2174  00DA  01F5               	clrf	I2C_Out@i+1
  2175  00DB  0875               	movf	I2C_Out@i+1,w
  2176  00DC  3A80               	xorlw	128
  2177  00DD  00FF               	movwf	127
  2178  00DE  3080               	movlw	128
  2179  00DF  027F               	subwf	127,w
  2180  00E0  1D03               	skipz
  2181  00E1  28E4               	goto	u52_25
  2182  00E2  3008               	movlw	8
  2183  00E3  0274               	subwf	I2C_Out@i,w
  2184  00E4                     u52_25:	
  2185  00E4  1803               	btfsc	3,0
  2186  00E5  2909               	goto	i1l19
  2187  00E6                     i1l18:	
  2188                           
  2189                           ;i2c.c: 57: PORTDbits.RD5 = 0;
  2190  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  2191  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  2192  00E8  1288               	bcf	8,5	;volatile
  2193                           
  2194                           ;i2c.c: 58: if((data & BitPos) != 0){
  2195  00E9  0873               	movf	I2C_Out@data,w
  2196  00EA  0576               	andwf	I2C_Out@BitPos,w
  2197  00EB  1903               	btfsc	3,2
  2198  00EC  28EF               	goto	i1l20
  2199                           
  2200                           ;i2c.c: 59: PORTDbits.RD4 = 1;
  2201  00ED  1608               	bsf	8,4	;volatile
  2202                           
  2203                           ;i2c.c: 60: }else{
  2204  00EE  28F0               	goto	i1l1629
  2205  00EF                     i1l20:	
  2206                           
  2207                           ;i2c.c: 61: PORTDbits.RD4 = 0;
  2208  00EF  1208               	bcf	8,4	;volatile
  2209  00F0                     i1l1629:	
  2210                           
  2211                           ;i2c.c: 62: }
  2212                           ;i2c.c: 63: BitPos = BitPos >> 1;
  2213  00F0  0876               	movf	I2C_Out@BitPos,w
  2214  00F1  00F0               	movwf	??_I2C_Out
  2215  00F2  1003               	clrc
  2216  00F3  0C70               	rrf	??_I2C_Out,w
  2217  00F4  00F1               	movwf	??_I2C_Out+1
  2218  00F5  0871               	movf	??_I2C_Out+1,w
  2219  00F6  00F6               	movwf	I2C_Out@BitPos
  2220                           
  2221                           ;i2c.c: 64: PORTDbits.RD5 = 1;
  2222  00F7  1688               	bsf	8,5	;volatile
  2223  00F8  3001               	movlw	1
  2224  00F9  07F4               	addwf	I2C_Out@i,f
  2225  00FA  1803               	skipnc
  2226  00FB  0AF5               	incf	I2C_Out@i+1,f
  2227  00FC  3000               	movlw	0
  2228  00FD  07F5               	addwf	I2C_Out@i+1,f
  2229  00FE  0875               	movf	I2C_Out@i+1,w
  2230  00FF  3A80               	xorlw	128
  2231  0100  00FF               	movwf	127
  2232  0101  3080               	movlw	128
  2233  0102  027F               	subwf	127,w
  2234  0103  1D03               	skipz
  2235  0104  2907               	goto	u54_25
  2236  0105  3008               	movlw	8
  2237  0106  0274               	subwf	I2C_Out@i,w
  2238  0107                     u54_25:	
  2239  0107  1C03               	skipc
  2240  0108  28E6               	goto	i1l18
  2241  0109                     i1l19:	
  2242                           
  2243                           ;i2c.c: 65: }
  2244                           ;i2c.c: 67: PORTDbits.RD5 = 0;
  2245  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2246  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2247  010B  1288               	bcf	8,5	;volatile
  2248                           
  2249                           ;i2c.c: 68: TRISDbits.TRISD4 = 1;
  2250  010C  1683               	bsf	3,5	;RP0=1, select bank1
  2251  010D  1303               	bcf	3,6	;RP1=0, select bank1
  2252  010E  1608               	bsf	8,4	;volatile
  2253                           
  2254                           ;i2c.c: 69: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2255  010F  3003               	movlw	3
  2256  0110  00F0               	movwf	??_I2C_Out
  2257  0111                     u107_27:	
  2258  0111  0BF0               	decfsz	??_I2C_Out,f
  2259  0112  2911               	goto	u107_27
  2260                           
  2261                           ;i2c.c: 70: PORTDbits.RD5 = 1;
  2262  0113  1283               	bcf	3,5	;RP0=0, select bank0
  2263  0114  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0115  1688               	bsf	8,5	;volatile
  2265                           
  2266                           ;i2c.c: 71: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2267  0116  3003               	movlw	3
  2268  0117  00F0               	movwf	??_I2C_Out
  2269  0118                     u108_27:	
  2270  0118  0BF0               	decfsz	??_I2C_Out,f
  2271  0119  2918               	goto	u108_27
  2272                           
  2273                           ;i2c.c: 72: ACK = PORTDbits.RD4;
  2274  011A  3000               	movlw	0
  2275  011B  1283               	bcf	3,5	;RP0=0, select bank0
  2276  011C  1303               	bcf	3,6	;RP1=0, select bank0
  2277  011D  1A08               	btfsc	8,4	;volatile
  2278  011E  3001               	movlw	1
  2279  011F  00F2               	movwf	I2C_Out@ACK
  2280  0120  0008               	return
  2281  0121                     __end_of_I2C_Out:	
  2282                           ;i2c.c: 74: return (ACK);
  2283                           ;	Return value of _I2C_Out is never used
  2284                           
  2285                           
  2286                           	psect	text14
  2287  026E                     __ptext14:	
  2288 ;; *************** function _interrupt_disable *****************
  2289 ;; Defined at:
  2290 ;;		line 103 in file "OBC2_app.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;		None               void
  2297 ;; Registers used:
  2298 ;;		None
  2299 ;; Tracked objects:
