

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:26:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3134                           
  3135                           ;psect for function _I2Ctemp_data_set
  3136  067A                     _I2Ctemp_data_set:	
  3137                           
  3138                           ;OBC1_app.c: 88: uint8_t I2CTEMP_data[2];
  3139                           ;OBC1_app.c: 89: I2CTEMP_data[0] = getch();
  3140                           
  3141                           ;incstack = 0
  3142 ;; hardware stack exceeded
  3143                           ; Regs used in _I2Ctemp_data_set: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3144  067A  120A  118A  276A  120A  118A  	fcall	_getch
  3145  067F  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0680  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0681  00C9               	movwf	??_I2Ctemp_data_set
  3148  0682  0849               	movf	??_I2Ctemp_data_set,w
  3149  0683  1683               	bsf	3,5	;RP0=1, select bank1
  3150  0684  1303               	bcf	3,6	;RP1=0, select bank1
  3151  0685  00C9               	movwf	I2Ctemp_data_set@I2CTEMP_data^(0+128)
  3152                           
  3153                           ;OBC1_app.c: 90: I2CTEMP_data[1] = getch();
  3154  0686  120A  118A  276A  120A  118A  	fcall	_getch
  3155  068B  1283               	bcf	3,5	;RP0=0, select bank0
  3156  068C  1303               	bcf	3,6	;RP1=0, select bank0
  3157  068D  00C9               	movwf	??_I2Ctemp_data_set
  3158  068E  0849               	movf	??_I2Ctemp_data_set,w
  3159  068F  1683               	bsf	3,5	;RP0=1, select bank1
  3160  0690  1303               	bcf	3,6	;RP1=0, select bank1
  3161  0691  00CA               	movwf	(I2Ctemp_data_set@I2CTEMP_data^(0+128)+1)
  3162                           
  3163                           ;OBC1_app.c: 91: sent_data_set(I2CTEMP_data, 2, 1);
  3164  0692  30C9               	movlw	(low (I2Ctemp_data_set@I2CTEMP_data| 0))& (0+255)
  3165  0693  00C0               	movwf	sent_data_set@p_data^(0+128)
  3166  0694  3000               	movlw	0
  3167  0695  00C1               	movwf	(sent_data_set@p_data+1)^(0+128)
  3168  0696  3002               	movlw	2
  3169  0697  1283               	bcf	3,5	;RP0=0, select bank0
  3170  0698  1303               	bcf	3,6	;RP1=0, select bank0
  3171  0699  00C9               	movwf	??_I2Ctemp_data_set
  3172  069A  0849               	movf	??_I2Ctemp_data_set,w
  3173  069B  1683               	bsf	3,5	;RP0=1, select bank1
  3174  069C  1303               	bcf	3,6	;RP1=0, select bank1
  3175  069D  00C2               	movwf	sent_data_set@data_len^(0+128)
  3176  069E  01C3               	clrf	sent_data_set@byte_of_data^(0+128)
  3177  069F  0AC3               	incf	sent_data_set@byte_of_data^(0+128),f
  3178  06A0  120A  118A  20CA   	fcall	_sent_data_set
  3179  06A3  0008               	return
  3180  06A4                     __end_of_I2Ctemp_data_set:	
  3181                           
  3182                           	psect	text18
  3183  00CA                     __ptext18:	
  3184 ;; *************** function _sent_data_set *****************
  3185 ;; Defined at:
  3186 ;;		line 139 in file "sysytem_protocol.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;  p_data          2    0[BANK1 ] PTR void 
  3189 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3190 ;;  data_len        1    2[BANK1 ] unsigned char 
  3191 ;;  byte_of_data    1    3[BANK1 ] unsigned char 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      unsigned char 
  3196 ;; Registers used:
  3197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3203 ;;      Params:         0       0       4       0       0
  3204 ;;      Locals:         0       0       0       0       0
  3205 ;;      Temps:          0       0       5       0       0
  3206 ;;      Totals:         0       0       9       0       0
  3207 ;;Total ram usage:        9 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; Hardware stack levels required when called:    8
  3210 ;; This function calls:
  3211 ;;		___wmul
  3212 ;;		_double_data_set
  3213 ;;		_uint16_data_set
  3214 ;;		_uint8_data_set
  3215 ;; This function is called by:
  3216 ;;		_LED_data_set
  3217 ;;		_I2Ctemp_data_set
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _sent_data_set
  3223  00CA                     _sent_data_set:	
  3224                           
  3225                           ;sysytem_protocol.c: 142: if((30 - index_pos) - (data_len * (byte_of_data + 1)) < 0)
  3226                           
  3227                           ;incstack = 0
  3228 ;; hardware stack exceeded
  3229                           ; Regs used in _sent_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3230  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  3231  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  3232  00CC  0843               	movf	sent_data_set@byte_of_data^(0+128),w
  3233  00CD  3E01               	addlw	1
  3234  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  3235  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  3236  00D0  00B5               	movwf	___wmul@multiplier
  3237  00D1  3000               	movlw	0
  3238  00D2  1803               	skipnc
  3239  00D3  3001               	movlw	1
  3240  00D4  00B6               	movwf	___wmul@multiplier+1
  3241  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  3242  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  3243  00D7  0842               	movf	sent_data_set@data_len^(0+128),w
  3244  00D8  00C4               	movwf	??_sent_data_set^(0+128)
  3245  00D9  01C5               	clrf	(??_sent_data_set^(0+128)+1)
  3246  00DA  0844               	movf	??_sent_data_set^(0+128),w
  3247  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  3248  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  3249  00DD  00B7               	movwf	___wmul@multiplicand
  3250  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  3251  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  3252  00E0  0845               	movf	(??_sent_data_set+1)^(0+128),w
  3253  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  3254  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  3255  00E3  00B8               	movwf	___wmul@multiplicand+1
  3256  00E4  120A  118A  26A4  120A  118A  	fcall	___wmul
  3257  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  3258  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  3259  00EB  084D               	movf	_index_pos,w
  3260  00EC  0735               	addwf	?___wmul,w
  3261  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  3262  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  3263  00EF  00C6               	movwf	(??_sent_data_set+2)^(0+128)
  3264  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  3265  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  3266  00F2  0836               	movf	?___wmul+1,w
  3267  00F3  1803               	skipnc
  3268  00F4  0A36               	incf	?___wmul+1,w
  3269  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  3270  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  3271  00F7  00C7               	movwf	((??_sent_data_set+2)^(0+128)+1)
  3272  00F8  09C6               	comf	(??_sent_data_set+2)^(0+128),f
  3273  00F9  09C7               	comf	((??_sent_data_set+2)^(0+128)+1),f
  3274  00FA  0AC6               	incf	(??_sent_data_set+2)^(0+128),f
  3275  00FB  1903               	skipnz
  3276  00FC  0AC7               	incf	((??_sent_data_set+2)^(0+128)+1),f
  3277  00FD  301E               	movlw	30
  3278  00FE  0746               	addwf	(??_sent_data_set+2)^(0+128),w
  3279  00FF  0847               	movf	(??_sent_data_set+3)^(0+128),w
  3280  0100  1803               	skipnc
  3281  0101  0A47               	incf	(??_sent_data_set+3)^(0+128),w
  3282  0102  3E00               	addlw	0
  3283  0103  00C8               	movwf	(??_sent_data_set+4)^(0+128)
  3284  0104  1BC8               	btfsc	(??_sent_data_set+4)^(0+128),7
  3285  0105  0008               	return
  3286  0106  294D               	goto	l2474
  3287  0107                     l2466:	
  3288                           ;sysytem_protocol.c: 149: {
  3289                           ;sysytem_protocol.c: 150: case 1:
  3290                           
  3291                           ;sysytem_protocol.c: 145: }
  3292                           ;sysytem_protocol.c: 148: switch(byte_of_data)
  3293                           
  3294                           ;sysytem_protocol.c: 143: {
  3295                           ;sysytem_protocol.c: 144: return 0xff;
  3296                           ;	Return value of _sent_data_set is never used
  3297                           
  3298                           
  3299                           ;sysytem_protocol.c: 151: uint8_data_set((uint8_t *)p_data, data_len);
  3300  0107  0840               	movf	sent_data_set@p_data^(0+128),w
  3301  0108  1283               	bcf	3,5	;RP0=0, select bank0
  3302  0109  1303               	bcf	3,6	;RP1=0, select bank0
  3303  010A  00B5               	movwf	uint8_data_set@p_data
  3304  010B  1683               	bsf	3,5	;RP0=1, select bank1
  3305  010C  1303               	bcf	3,6	;RP1=0, select bank1
  3306  010D  0841               	movf	(sent_data_set@p_data+1)^(0+128),w
  3307  010E  1283               	bcf	3,5	;RP0=0, select bank0
  3308  010F  1303               	bcf	3,6	;RP1=0, select bank0
  3309  0110  00B6               	movwf	uint8_data_set@p_data+1
  3310  0111  1683               	bsf	3,5	;RP0=1, select bank1
  3311  0112  1303               	bcf	3,6	;RP1=0, select bank1
  3312  0113  0842               	movf	sent_data_set@data_len^(0+128),w
  3313  0114  00C4               	movwf	??_sent_data_set^(0+128)
  3314  0115  0844               	movf	??_sent_data_set^(0+128),w
  3315  0116  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0117  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0118  00B7               	movwf	uint8_data_set@data_len
  3318  0119  120A  118A  25F9   	fcall	_uint8_data_set
  3319                           
  3320                           ;sysytem_protocol.c: 152: break;
  3321  011C  0008               	return
  3322  011D                     l2468:	
  3323                           ;sysytem_protocol.c: 153: case 2:
  3324                           
  3325                           
  3326                           ;sysytem_protocol.c: 154: uint16_data_set((uint16_t *)p_data, data_len);
  3327  011D  1683               	bsf	3,5	;RP0=1, select bank1
  3328  011E  1303               	bcf	3,6	;RP1=0, select bank1
  3329  011F  0840               	movf	sent_data_set@p_data^(0+128),w
  3330  0120  1283               	bcf	3,5	;RP0=0, select bank0
  3331  0121  1303               	bcf	3,6	;RP1=0, select bank0
  3332  0122  00BB               	movwf	uint16_data_set@p_data
  3333  0123  1683               	bsf	3,5	;RP0=1, select bank1
  3334  0124  1303               	bcf	3,6	;RP1=0, select bank1
  3335  0125  0841               	movf	(sent_data_set@p_data+1)^(0+128),w
  3336  0126  1283               	bcf	3,5	;RP0=0, select bank0
  3337  0127  1303               	bcf	3,6	;RP1=0, select bank0
  3338  0128  00BC               	movwf	uint16_data_set@p_data+1
  3339  0129  1683               	bsf	3,5	;RP0=1, select bank1
  3340  012A  1303               	bcf	3,6	;RP1=0, select bank1
  3341  012B  0842               	movf	sent_data_set@data_len^(0+128),w
  3342  012C  00C4               	movwf	??_sent_data_set^(0+128)
  3343  012D  0844               	movf	??_sent_data_set^(0+128),w
  3344  012E  1283               	bcf	3,5	;RP0=0, select bank0
  3345  012F  1303               	bcf	3,6	;RP1=0, select bank0
  3346  0130  00BD               	movwf	uint16_data_set@data_len
  3347  0131  120A  118A  24F7   	fcall	_uint16_data_set
  3348                           
  3349                           ;sysytem_protocol.c: 155: break;
  3350  0134  0008               	return
  3351  0135                     l2470:	
  3352                           ;sysytem_protocol.c: 156: case 4:
  3353                           
  3354                           
  3355                           ;sysytem_protocol.c: 157: double_data_set((double *)p_data, data_len);
  3356  0135  1683               	bsf	3,5	;RP0=1, select bank1
  3357  0136  1303               	bcf	3,6	;RP1=0, select bank1
  3358  0137  0840               	movf	sent_data_set@p_data^(0+128),w
  3359  0138  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0139  1303               	bcf	3,6	;RP1=0, select bank0
  3361  013A  00BF               	movwf	double_data_set@p_data
  3362  013B  1683               	bsf	3,5	;RP0=1, select bank1
  3363  013C  1303               	bcf	3,6	;RP1=0, select bank1
  3364  013D  0841               	movf	(sent_data_set@p_data+1)^(0+128),w
  3365  013E  1283               	bcf	3,5	;RP0=0, select bank0
  3366  013F  1303               	bcf	3,6	;RP1=0, select bank0
  3367  0140  00C0               	movwf	double_data_set@p_data+1
  3368  0141  1683               	bsf	3,5	;RP0=1, select bank1
  3369  0142  1303               	bcf	3,6	;RP1=0, select bank1
  3370  0143  0842               	movf	sent_data_set@data_len^(0+128),w
  3371  0144  00C4               	movwf	??_sent_data_set^(0+128)
  3372  0145  0844               	movf	??_sent_data_set^(0+128),w
  3373  0146  1283               	bcf	3,5	;RP0=0, select bank0
  3374  0147  1303               	bcf	3,6	;RP1=0, select bank0
  3375  0148  00C1               	movwf	double_data_set@data_len
  3376  0149  120A  118A  2532   	fcall	_double_data_set
  3377                           
  3378                           ;sysytem_protocol.c: 161: }
  3379                           
  3380                           ;sysytem_protocol.c: 160: return 0xff;
  3381                           ;	Return value of _sent_data_set is never used
  3382                           
  3383                           ;sysytem_protocol.c: 159: default:
  3384                           
  3385                           ;sysytem_protocol.c: 158: break;
  3386  014C  0008               	return
  3387  014D                     l2474:	
  3388  014D  1683               	bsf	3,5	;RP0=1, select bank1
  3389  014E  1303               	bcf	3,6	;RP1=0, select bank1
  3390  014F  0843               	movf	sent_data_set@byte_of_data^(0+128),w
  3391                           
  3392                           ; Switch size 1, requested type "space"
  3393                           ; Number of cases is 3, Range of values is 1 to 4
  3394                           ; switch strategies available:
  3395                           ; Name         Instructions Cycles
  3396                           ; simple_byte           10     6 (average)
  3397                           ; direct_byte           23    11 (fixed)
  3398                           ; jumptable            263     9 (fixed)
  3399                           ;	Chosen strategy is simple_byte
  3400  0150  3A01               	xorlw	1	; case 1
  3401  0151  1903               	skipnz
  3402  0152  2907               	goto	l2466
  3403  0153  3A03               	xorlw	3	; case 2
  3404  0154  1903               	skipnz
  3405  0155  291D               	goto	l2468
  3406  0156  3A06               	xorlw	6	; case 4
  3407  0157  1903               	skipnz
  3408  0158  2935               	goto	l2470
  3409  0159  295A               	goto	l186
  3410  015A                     l186:	
  3411                           ;sysytem_protocol.c: 164: return (uint8_t)(30 - index_pos);
  3412                           ;	Return value of _sent_data_set is never used
  3413                           
  3414  015A  0008               	return
  3415  015B                     __end_of_sent_data_set:	
  3416                           
  3417                           	psect	text19
  3418  05F9                     __ptext19:	
  3419 ;; *************** function _uint8_data_set *****************
  3420 ;; Defined at:
  3421 ;;		line 258 in file "sysytem_protocol.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;  p_data          2   21[BANK0 ] PTR unsigned char 
  3424 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), cw(13), 
  3425 ;;  data_len        1   23[BANK0 ] unsigned char 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;		None
  3428 ;; Return value:  Size  Location     Type
  3429 ;;		None               void
  3430 ;; Registers used:
  3431 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3437 ;;      Params:         0       3       0       0       0
  3438 ;;      Locals:         0       0       0       0       0
  3439 ;;      Temps:          0       1       0       0       0
  3440 ;;      Totals:         0       4       0       0       0
  3441 ;;Total ram usage:        4 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; Hardware stack levels required when called:    6
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_sent_data_set
  3448 ;;		_cw_data_set
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           
  3453                           ;psect for function _uint8_data_set
  3454  05F9                     _uint8_data_set:	
  3455  05F9                     l2346:	
  3456                           ;sysytem_protocol.c: 260: while(data_len)
  3457                           
  3458                           ;incstack = 0
  3459 ;; hardware stack exceeded
  3460                           ; Regs used in _uint8_data_set: [wreg-fsr0h+status,2+status,0]
  3461                           
  3462  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  3463  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  3464  05FB  0837               	movf	uint8_data_set@data_len,w
  3465  05FC  1903               	btfsc	3,2
  3466  05FD  0008               	return
  3467                           
  3468                           ;sysytem_protocol.c: 261: {
  3469                           ;sysytem_protocol.c: 262: packet.payload[index_pos++] = 1;
  3470  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  3471  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  3472  0600  084D               	movf	_index_pos,w
  3473  0601  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3474  0602  0084               	movwf	4
  3475  0603  1383               	bcf	3,7	;select IRP bank1
  3476  0604  0180               	clrf	0
  3477  0605  0A80               	incf	0,f
  3478  0606  3001               	movlw	1
  3479  0607  00B8               	movwf	??_uint8_data_set
  3480  0608  0838               	movf	??_uint8_data_set,w
  3481  0609  07CD               	addwf	_index_pos,f
  3482                           
  3483                           ;sysytem_protocol.c: 263: packet.payload[index_pos++] = *p_data++;
  3484  060A  0835               	movf	uint8_data_set@p_data,w
  3485  060B  0084               	movwf	4
  3486  060C  1783               	bsf	3,7
  3487  060D  1C36               	btfss	uint8_data_set@p_data+1,0
  3488  060E  1383               	bcf	3,7
  3489  060F  0800               	movf	0,w
  3490  0610  00B8               	movwf	??_uint8_data_set
  3491  0611  084D               	movf	_index_pos,w
  3492  0612  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3493  0613  0084               	movwf	4
  3494  0614  0838               	movf	??_uint8_data_set,w
  3495  0615  1383               	bcf	3,7	;select IRP bank1
  3496  0616  0080               	movwf	0
  3497  0617  3001               	movlw	1
  3498  0618  07B5               	addwf	uint8_data_set@p_data,f
  3499  0619  1803               	skipnc
  3500  061A  0AB6               	incf	uint8_data_set@p_data+1,f
  3501  061B  3000               	movlw	0
  3502  061C  07B6               	addwf	uint8_data_set@p_data+1,f
  3503  061D  3001               	movlw	1
  3504  061E  00B8               	movwf	??_uint8_data_set
  3505  061F  0838               	movf	??_uint8_data_set,w
  3506  0620  07CD               	addwf	_index_pos,f
  3507                           
  3508                           ;sysytem_protocol.c: 264: data_len--;
  3509  0621  3001               	movlw	1
  3510  0622  02B7               	subwf	uint8_data_set@data_len,f
  3511  0623  2DF9               	goto	l2346
  3512  0624                     __end_of_uint8_data_set:	
  3513                           
  3514                           	psect	text20
  3515  04F7                     __ptext20:	
  3516 ;; *************** function _uint16_data_set *****************
  3517 ;; Defined at:
  3518 ;;		line 280 in file "sysytem_protocol.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;  p_data          2   27[BANK0 ] PTR unsigned int 
  3521 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3522 ;;  data_len        1   29[BANK0 ] unsigned char 
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;  buf             3   31[BANK0 ] unsigned char [3]
  3525 ;;  i               1   34[BANK0 ] unsigned char 
  3526 ;; Return value:  Size  Location     Type
  3527 ;;		None               void
  3528 ;; Registers used:
  3529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3535 ;;      Params:         0       3       0       0       0
  3536 ;;      Locals:         0       4       0       0       0
  3537 ;;      Temps:          0       1       0       0       0
  3538 ;;      Totals:         0       8       0       0       0
  3539 ;;Total ram usage:        8 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; Hardware stack levels required when called:    7
  3542 ;; This function calls:
  3543 ;;		_uint16_to_byte_array
  3544 ;; This function is called by:
  3545 ;;		_sent_data_set
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _uint16_data_set
  3551  04F7                     _uint16_data_set:	
  3552  04F7                     l210:	
  3553                           ;sysytem_protocol.c: 282: uint8_t buf[3];
  3554                           ;sysytem_protocol.c: 283: uint8_t i;
  3555                           ;sysytem_protocol.c: 285: while(data_len)
  3556                           
  3557                           ;incstack = 0
  3558 ;; hardware stack exceeded
  3559                           ; Regs used in _uint16_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3560                           
  3561  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  3562  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  3563  04F9  083D               	movf	uint16_data_set@data_len,w
  3564  04FA  1903               	btfsc	3,2
  3565  04FB  0008               	return
  3566                           
  3567                           ;sysytem_protocol.c: 286: {
  3568                           ;sysytem_protocol.c: 287: uint16_to_byte_array(p_data++, buf);
  3569  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  3570  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  3571  04FE  083B               	movf	uint16_data_set@p_data,w
  3572  04FF  00B5               	movwf	uint16_to_byte_array@p_data
  3573  0500  083C               	movf	uint16_data_set@p_data+1,w
  3574  0501  00B6               	movwf	uint16_to_byte_array@p_data+1
  3575  0502  303F               	movlw	(low (uint16_data_set@buf| 0))& (0+255)
  3576  0503  00BE               	movwf	??_uint16_data_set
  3577  0504  083E               	movf	??_uint16_data_set,w
  3578  0505  00B7               	movwf	uint16_to_byte_array@p_data_array
  3579  0506  120A  118A  259D  120A  118A  	fcall	_uint16_to_byte_array
  3580  050B  3002               	movlw	2
  3581  050C  1283               	bcf	3,5	;RP0=0, select bank0
  3582  050D  1303               	bcf	3,6	;RP1=0, select bank0
  3583  050E  07BB               	addwf	uint16_data_set@p_data,f
  3584  050F  1803               	skipnc
  3585  0510  0ABC               	incf	uint16_data_set@p_data+1,f
  3586  0511  3000               	movlw	0
  3587  0512  07BC               	addwf	uint16_data_set@p_data+1,f
  3588                           
  3589                           ;sysytem_protocol.c: 289: for(i = 0; i < 3; i++)
  3590  0513  01C2               	clrf	uint16_data_set@i
  3591  0514  3003               	movlw	3
  3592  0515  0242               	subwf	uint16_data_set@i,w
  3593  0516  1803               	btfsc	3,0
  3594  0517  2D2F               	goto	l2368
  3595  0518                     l2360:	
  3596                           
  3597                           ;sysytem_protocol.c: 290: {
  3598                           ;sysytem_protocol.c: 291: packet.payload[index_pos++] = buf[i];
  3599  0518  0842               	movf	uint16_data_set@i,w
  3600  0519  3E3F               	addlw	(low (uint16_data_set@buf| 0))& (0+255)
  3601  051A  0084               	movwf	4
  3602  051B  1383               	bcf	3,7	;select IRP bank0
  3603  051C  0800               	movf	0,w
  3604  051D  00BE               	movwf	??_uint16_data_set
  3605  051E  084D               	movf	_index_pos,w
  3606  051F  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3607  0520  0084               	movwf	4
  3608  0521  083E               	movf	??_uint16_data_set,w
  3609  0522  0080               	movwf	0
  3610  0523  3001               	movlw	1
  3611  0524  00BE               	movwf	??_uint16_data_set
  3612  0525  083E               	movf	??_uint16_data_set,w
  3613  0526  07CD               	addwf	_index_pos,f
  3614  0527  3001               	movlw	1
  3615  0528  00BE               	movwf	??_uint16_data_set
  3616  0529  083E               	movf	??_uint16_data_set,w
  3617  052A  07C2               	addwf	uint16_data_set@i,f
  3618  052B  3003               	movlw	3
  3619  052C  0242               	subwf	uint16_data_set@i,w
  3620  052D  1C03               	skipc
  3621  052E  2D18               	goto	l2360
  3622  052F                     l2368:	
  3623                           
  3624                           ;sysytem_protocol.c: 292: }
  3625                           ;sysytem_protocol.c: 293: data_len--;
  3626  052F  3001               	movlw	1
  3627  0530  02BD               	subwf	uint16_data_set@data_len,f
  3628  0531  2CF7               	goto	l210
  3629  0532                     __end_of_uint16_data_set:	
  3630                           
  3631                           	psect	text21
  3632  059D                     __ptext21:	
  3633 ;; *************** function _uint16_to_byte_array *****************
  3634 ;; Defined at:
  3635 ;;		line 338 in file "sysytem_protocol.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;  p_data          2   21[BANK0 ] PTR unsigned int 
  3638 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3639 ;;  p_data_array    1   23[BANK0 ] PTR unsigned char 
  3640 ;;		 -> uint16_data_set@buf(3), 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;		None
  3643 ;; Return value:  Size  Location     Type
  3644 ;;		None               void
  3645 ;; Registers used:
  3646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3652 ;;      Params:         0       3       0       0       0
  3653 ;;      Locals:         0       0       0       0       0
  3654 ;;      Temps:          0       3       0       0       0
  3655 ;;      Totals:         0       6       0       0       0
  3656 ;;Total ram usage:        6 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; Hardware stack levels required when called:    6
  3659 ;; This function calls:
  3660 ;;		Nothing
  3661 ;; This function is called by:
  3662 ;;		_uint16_data_set
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function _uint16_to_byte_array
  3668  059D                     _uint16_to_byte_array:	
  3669                           
  3670                           ;sysytem_protocol.c: 340: const uint16_t bit_mask = 0b0000000011111111;
  3671                           ;sysytem_protocol.c: 343: p_data_array[0] = 2;
  3672                           
  3673                           ;incstack = 0
  3674 ;; hardware stack exceeded
  3675                           ; Regs used in _uint16_to_byte_array: [wreg-fsr0h+status,2+status,0+pclath]
  3676  059D  3002               	movlw	2
  3677  059E  1283               	bcf	3,5	;RP0=0, select bank0
  3678  059F  1303               	bcf	3,6	;RP1=0, select bank0
  3679  05A0  00B8               	movwf	??_uint16_to_byte_array
  3680  05A1  0837               	movf	uint16_to_byte_array@p_data_array,w
  3681  05A2  0084               	movwf	4
  3682  05A3  0838               	movf	??_uint16_to_byte_array,w
  3683  05A4  1383               	bcf	3,7	;select IRP bank0
  3684  05A5  0080               	movwf	0
  3685                           
  3686                           ;sysytem_protocol.c: 344: p_data_array[1] = (uint8_t)(*p_data >> 8);
  3687  05A6  0835               	movf	uint16_to_byte_array@p_data,w
  3688  05A7  0084               	movwf	4
  3689  05A8  1783               	bsf	3,7
  3690  05A9  1C36               	btfss	uint16_to_byte_array@p_data+1,0
  3691  05AA  1383               	bcf	3,7
  3692  05AB  0800               	movf	0,w
  3693  05AC  00B8               	movwf	??_uint16_to_byte_array
  3694  05AD  0A84               	incf	4,f
  3695  05AE  0800               	movf	0,w
  3696  05AF  00B9               	movwf	??_uint16_to_byte_array+1
  3697  05B0  0839               	movf	??_uint16_to_byte_array+1,w
  3698  05B1  00BA               	movwf	??_uint16_to_byte_array+2
  3699  05B2  0A37               	incf	uint16_to_byte_array@p_data_array,w
  3700  05B3  0084               	movwf	4
  3701  05B4  083A               	movf	??_uint16_to_byte_array+2,w
  3702  05B5  1383               	bcf	3,7	;select IRP bank0
  3703  05B6  0080               	movwf	0
  3704                           
  3705                           ;sysytem_protocol.c: 345: p_data_array[2] = (uint8_t)(*p_data & bit_mask);
  3706  05B7  3001               	movlw	low (uint16_to_byte_array@bit_mask-__stringbase)
  3707  05B8  0084               	movwf	4
  3708  05B9  120A  158A  2000   	fcall	stringdir
  3709  05BC  00B8               	movwf	??_uint16_to_byte_array
  3710  05BD  0835               	movf	uint16_to_byte_array@p_data,w
  3711  05BE  0084               	movwf	4
