

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 12 20:42:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2568  024B  00D5               	movwf	sent_data_set@p_data+1
  2569  024C  01D6               	clrf	sent_data_set@data_len
  2570  024D  0AD6               	incf	sent_data_set@data_len,f
  2571  024E  01D7               	clrf	sent_data_set@byte_of_data
  2572  024F  0AD7               	incf	sent_data_set@byte_of_data,f
  2573  0250  120A  118A  258D   	fcall	_sent_data_set
  2574  0253  0008               	return
  2575  0254                     __end_of_LED_data_set:	
  2576                           
  2577                           	psect	text14
  2578  033D                     __ptext14:	
  2579 ;; *************** function _I2Ctemp_data_set *****************
  2580 ;; Defined at:
  2581 ;;		line 86 in file "OBC1_app.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;  I2CTEMP_data    2   16[BANK0 ] unsigned char [2]
  2586 ;; Return value:  Size  Location     Type
  2587 ;;		None               void
  2588 ;; Registers used:
  2589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       0       0       0       0
  2596 ;;      Locals:         0       2       0       0       0
  2597 ;;      Temps:          0       1       0       0       0
  2598 ;;      Totals:         0       3       0       0       0
  2599 ;;Total ram usage:        3 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    4
  2602 ;; This function calls:
  2603 ;;		_getch
  2604 ;;		_sent_data_set
  2605 ;; This function is called by:
  2606 ;;		_command
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _I2Ctemp_data_set
  2612  033D                     _I2Ctemp_data_set:	
  2613                           
  2614                           ;OBC1_app.c: 88: uint8_t I2CTEMP_data[2];
  2615                           ;OBC1_app.c: 89: I2CTEMP_data[0] = getch();
  2616                           
  2617                           ;incstack = 0
  2618                           ; Regs used in _I2Ctemp_data_set: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2619  033D  120A  118A  2289  120A  118A  	fcall	_getch
  2620  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0344  00DD               	movwf	??_I2Ctemp_data_set
  2623  0345  085D               	movf	??_I2Ctemp_data_set,w
  2624  0346  00DE               	movwf	I2Ctemp_data_set@I2CTEMP_data
  2625                           
  2626                           ;OBC1_app.c: 90: I2CTEMP_data[1] = getch();
  2627  0347  120A  118A  2289  120A  118A  	fcall	_getch
  2628  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2629  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2630  034E  00DD               	movwf	??_I2Ctemp_data_set
  2631  034F  085D               	movf	??_I2Ctemp_data_set,w
  2632  0350  00DF               	movwf	I2Ctemp_data_set@I2CTEMP_data+1
  2633                           
  2634                           ;OBC1_app.c: 91: sent_data_set(I2CTEMP_data, 2, 1);
  2635  0351  305E               	movlw	(low (I2Ctemp_data_set@I2CTEMP_data| 0))& (0+255)
  2636  0352  00D4               	movwf	sent_data_set@p_data
  2637  0353  3000               	movlw	0
  2638  0354  00D5               	movwf	sent_data_set@p_data+1
  2639  0355  3002               	movlw	2
  2640  0356  00DD               	movwf	??_I2Ctemp_data_set
  2641  0357  085D               	movf	??_I2Ctemp_data_set,w
  2642  0358  00D6               	movwf	sent_data_set@data_len
  2643  0359  01D7               	clrf	sent_data_set@byte_of_data
  2644  035A  0AD7               	incf	sent_data_set@byte_of_data,f
  2645  035B  120A  118A  258D   	fcall	_sent_data_set
  2646  035E  0008               	return
  2647  035F                     __end_of_I2Ctemp_data_set:	
  2648                           
  2649                           	psect	text15
  2650  058D                     __ptext15:	
  2651 ;; *************** function _sent_data_set *****************
  2652 ;; Defined at:
  2653 ;;		line 141 in file "system_protocol.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;  p_data          2    6[BANK0 ] PTR void 
  2656 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  2657 ;;  data_len        1    8[BANK0 ] unsigned char 
  2658 ;;  byte_of_data    1    9[BANK0 ] unsigned char 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      unsigned char 
  2663 ;; Registers used:
  2664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2670 ;;      Params:         0       4       0       0       0
  2671 ;;      Locals:         0       0       0       0       0
  2672 ;;      Temps:          0       5       0       0       0
  2673 ;;      Totals:         0       9       0       0       0
  2674 ;;Total ram usage:        9 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    3
  2677 ;; This function calls:
  2678 ;;		___wmul
  2679 ;;		_double_data_set
  2680 ;;		_uint16_data_set
  2681 ;;		_uint8_data_set
  2682 ;; This function is called by:
  2683 ;;		_LED_data_set
  2684 ;;		_I2Ctemp_data_set
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _sent_data_set
  2690  058D                     _sent_data_set:	
  2691                           
  2692                           ;system_protocol.c: 144: if((30 - index_pos) - (data_len * (byte_of_data + 1)) < 0)
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in _sent_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2696  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2697  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2698  058F  0857               	movf	sent_data_set@byte_of_data,w
  2699  0590  3E01               	addlw	1
  2700  0591  00F0               	movwf	___wmul@multiplier
  2701  0592  3000               	movlw	0
  2702  0593  1803               	skipnc
  2703  0594  3001               	movlw	1
  2704  0595  00F1               	movwf	___wmul@multiplier+1
  2705  0596  0856               	movf	sent_data_set@data_len,w
  2706  0597  00D8               	movwf	??_sent_data_set
  2707  0598  01D9               	clrf	??_sent_data_set+1
  2708  0599  0858               	movf	??_sent_data_set,w
  2709  059A  00F2               	movwf	___wmul@multiplicand
  2710  059B  0859               	movf	??_sent_data_set+1,w
  2711  059C  00F3               	movwf	___wmul@multiplicand+1
  2712  059D  120A  118A  231C  120A  118A  	fcall	___wmul
  2713  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2714  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2715  05A4  0820               	movf	_index_pos,w
  2716  05A5  0770               	addwf	?___wmul,w
  2717  05A6  00DA               	movwf	??_sent_data_set+2
  2718  05A7  0871               	movf	?___wmul+1,w
  2719  05A8  1803               	skipnc
  2720  05A9  0A71               	incf	?___wmul+1,w
  2721  05AA  00DB               	movwf	??_sent_data_set+3
  2722  05AB  09DA               	comf	??_sent_data_set+2,f
  2723  05AC  09DB               	comf	??_sent_data_set+3,f
  2724  05AD  0ADA               	incf	??_sent_data_set+2,f
  2725  05AE  1903               	skipnz
  2726  05AF  0ADB               	incf	??_sent_data_set+3,f
  2727  05B0  301E               	movlw	30
  2728  05B1  075A               	addwf	??_sent_data_set+2,w
  2729  05B2  085B               	movf	??_sent_data_set+3,w
  2730  05B3  1803               	skipnc
  2731  05B4  0A5B               	incf	??_sent_data_set+3,w
  2732  05B5  3E00               	addlw	0
  2733  05B6  00DC               	movwf	??_sent_data_set+4
  2734  05B7  1BDC               	btfsc	??_sent_data_set+4,7
  2735  05B8  0008               	return
  2736  05B9  2DE2               	goto	l1591
  2737  05BA                     l1583:	
  2738                           ;system_protocol.c: 151: {
  2739                           ;system_protocol.c: 152: case 1:
  2740                           
  2741                           ;system_protocol.c: 147: }
  2742                           ;system_protocol.c: 150: switch(byte_of_data)
  2743                           
  2744                           ;system_protocol.c: 145: {
  2745                           ;system_protocol.c: 146: return 0xff;
  2746                           ;	Return value of _sent_data_set is never used
  2747                           
  2748                           
  2749                           ;system_protocol.c: 153: uint8_data_set((uint8_t *)p_data, data_len);
  2750  05BA  0854               	movf	sent_data_set@p_data,w
  2751  05BB  00F0               	movwf	uint8_data_set@p_data
  2752  05BC  0855               	movf	sent_data_set@p_data+1,w
  2753  05BD  00F1               	movwf	uint8_data_set@p_data+1
  2754  05BE  0856               	movf	sent_data_set@data_len,w
  2755  05BF  00D8               	movwf	??_sent_data_set
  2756  05C0  0858               	movf	??_sent_data_set,w
  2757  05C1  00F2               	movwf	uint8_data_set@data_len
  2758  05C2  120A  118A  235F   	fcall	_uint8_data_set
  2759                           
  2760                           ;system_protocol.c: 154: break;
  2761  05C5  0008               	return
  2762  05C6                     l1585:	
  2763                           ;system_protocol.c: 155: case 2:
  2764                           
  2765                           
  2766                           ;system_protocol.c: 156: uint16_data_set((uint16_t *)p_data, data_len);
  2767  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  2768  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  2769  05C8  0854               	movf	sent_data_set@p_data,w
  2770  05C9  00F6               	movwf	uint16_data_set@p_data
  2771  05CA  0855               	movf	sent_data_set@p_data+1,w
  2772  05CB  00F7               	movwf	uint16_data_set@p_data+1
  2773  05CC  0856               	movf	sent_data_set@data_len,w
  2774  05CD  00D8               	movwf	??_sent_data_set
  2775  05CE  0858               	movf	??_sent_data_set,w
  2776  05CF  00F8               	movwf	uint16_data_set@data_len
  2777  05D0  120A  118A  247A   	fcall	_uint16_data_set
  2778                           
  2779                           ;system_protocol.c: 157: break;
  2780  05D3  0008               	return
  2781  05D4                     l1587:	
  2782                           ;system_protocol.c: 158: case 4:
  2783                           
  2784                           
  2785                           ;system_protocol.c: 159: double_data_set((double *)p_data, data_len);
  2786  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2787  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2788  05D6  0854               	movf	sent_data_set@p_data,w
  2789  05D7  00FA               	movwf	double_data_set@p_data
  2790  05D8  0855               	movf	sent_data_set@p_data+1,w
  2791  05D9  00FB               	movwf	double_data_set@p_data+1
  2792  05DA  0856               	movf	sent_data_set@data_len,w
  2793  05DB  00D8               	movwf	??_sent_data_set
  2794  05DC  0858               	movf	??_sent_data_set,w
  2795  05DD  00FC               	movwf	double_data_set@data_len
  2796  05DE  120A  118A  2443   	fcall	_double_data_set
  2797                           
  2798                           ;system_protocol.c: 163: }
  2799                           
  2800                           ;system_protocol.c: 162: return 0xff;
  2801                           ;	Return value of _sent_data_set is never used
  2802                           
  2803                           ;system_protocol.c: 161: default:
  2804                           
  2805                           ;system_protocol.c: 160: break;
  2806  05E1  0008               	return
  2807  05E2                     l1591:	
  2808  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2809  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2810  05E4  0857               	movf	sent_data_set@byte_of_data,w
  2811                           
  2812                           ; Switch size 1, requested type "space"
  2813                           ; Number of cases is 3, Range of values is 1 to 4
  2814                           ; switch strategies available:
  2815                           ; Name         Instructions Cycles
  2816                           ; simple_byte           10     6 (average)
  2817                           ; direct_byte           23    11 (fixed)
  2818                           ; jumptable            263     9 (fixed)
  2819                           ;	Chosen strategy is simple_byte
  2820  05E5  3A01               	xorlw	1	; case 1
  2821  05E6  1903               	skipnz
  2822  05E7  2DBA               	goto	l1583
  2823  05E8  3A03               	xorlw	3	; case 2
  2824  05E9  1903               	skipnz
  2825  05EA  2DC6               	goto	l1585
  2826  05EB  3A06               	xorlw	6	; case 4
  2827  05EC  1903               	skipnz
  2828  05ED  2DD4               	goto	l1587
  2829  05EE  2DEF               	goto	l227
  2830  05EF                     l227:	
  2831                           ;system_protocol.c: 166: return (uint8_t)(30 - index_pos);
  2832                           ;	Return value of _sent_data_set is never used
  2833                           
  2834  05EF  0008               	return
  2835  05F0                     __end_of_sent_data_set:	
  2836                           
  2837                           	psect	text16
  2838  035F                     __ptext16:	
  2839 ;; *************** function _uint8_data_set *****************
  2840 ;; Defined at:
  2841 ;;		line 260 in file "system_protocol.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  p_data          2    0[COMMON] PTR unsigned char 
  2844 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), cw(13), 
  2845 ;;  data_len        1    2[COMMON] unsigned char 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;		None               void
  2850 ;; Registers used:
  2851 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         3       0       0       0       0
  2858 ;;      Locals:         0       0       0       0       0
  2859 ;;      Temps:          1       0       0       0       0
  2860 ;;      Totals:         4       0       0       0       0
  2861 ;;Total ram usage:        4 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_sent_data_set
  2867 ;;		_cw_data_set
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _uint8_data_set
  2873  035F                     _uint8_data_set:	
  2874  035F                     l1435:	
  2875                           ;system_protocol.c: 262: while(data_len)
  2876                           
  2877                           ;incstack = 0
  2878                           ; Regs used in _uint8_data_set: [wreg-fsr0h+status,2+status,0]
  2879                           
  2880  035F  0872               	movf	uint8_data_set@data_len,w
  2881  0360  1903               	btfsc	3,2
  2882  0361  0008               	return
  2883                           
  2884                           ;system_protocol.c: 263: {
  2885                           ;system_protocol.c: 264: packet.payload[index_pos++] = 1;
  2886  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0364  0820               	movf	_index_pos,w
  2889  0365  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2890  0366  0084               	movwf	4
  2891  0367  1383               	bcf	3,7	;select IRP bank0
  2892  0368  0180               	clrf	0
  2893  0369  0A80               	incf	0,f
  2894  036A  3001               	movlw	1
  2895  036B  00F3               	movwf	??_uint8_data_set
  2896  036C  0873               	movf	??_uint8_data_set,w
  2897  036D  07A0               	addwf	_index_pos,f
  2898                           
  2899                           ;system_protocol.c: 265: packet.payload[index_pos++] = *p_data++;
  2900  036E  0870               	movf	uint8_data_set@p_data,w
  2901  036F  0084               	movwf	4
  2902  0370  1783               	bsf	3,7
  2903  0371  1C71               	btfss	uint8_data_set@p_data+1,0
  2904  0372  1383               	bcf	3,7
  2905  0373  0800               	movf	0,w
  2906  0374  00F3               	movwf	??_uint8_data_set
  2907  0375  0820               	movf	_index_pos,w
  2908  0376  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2909  0377  0084               	movwf	4
  2910  0378  0873               	movf	??_uint8_data_set,w
  2911  0379  1383               	bcf	3,7	;select IRP bank0
  2912  037A  0080               	movwf	0
  2913  037B  3001               	movlw	1
  2914  037C  07F0               	addwf	uint8_data_set@p_data,f
  2915  037D  1803               	skipnc
  2916  037E  0AF1               	incf	uint8_data_set@p_data+1,f
  2917  037F  3000               	movlw	0
  2918  0380  07F1               	addwf	uint8_data_set@p_data+1,f
  2919  0381  3001               	movlw	1
  2920  0382  00F3               	movwf	??_uint8_data_set
  2921  0383  0873               	movf	??_uint8_data_set,w
  2922  0384  07A0               	addwf	_index_pos,f
  2923                           
  2924                           ;system_protocol.c: 266: data_len--;
  2925  0385  3001               	movlw	1
  2926  0386  02F2               	subwf	uint8_data_set@data_len,f
  2927  0387  2B5F               	goto	l1435
  2928  0388                     __end_of_uint8_data_set:	
  2929                           
  2930                           	psect	text17
  2931  047A                     __ptext17:	
  2932 ;; *************** function _uint16_data_set *****************
  2933 ;; Defined at:
  2934 ;;		line 282 in file "system_protocol.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  p_data          2    6[COMMON] PTR unsigned int 
  2937 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  2938 ;;  data_len        1    8[COMMON] unsigned char 
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  buf             3   10[COMMON] unsigned char [3]
  2941 ;;  i               1   13[COMMON] unsigned char 
  2942 ;; Return value:  Size  Location     Type
  2943 ;;		None               void
  2944 ;; Registers used:
  2945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2951 ;;      Params:         3       0       0       0       0
  2952 ;;      Locals:         4       0       0       0       0
  2953 ;;      Temps:          1       0       0       0       0
  2954 ;;      Totals:         8       0       0       0       0
  2955 ;;Total ram usage:        8 bytes
  2956 ;; Hardware stack levels used:    1
  2957 ;; Hardware stack levels required when called:    2
  2958 ;; This function calls:
  2959 ;;		_uint16_to_byte_array
  2960 ;; This function is called by:
  2961 ;;		_sent_data_set
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function _uint16_data_set
  2967  047A                     _uint16_data_set:	
  2968  047A                     l251:	
  2969                           ;system_protocol.c: 284: uint8_t buf[3];
  2970                           ;system_protocol.c: 285: uint8_t i;
  2971                           ;system_protocol.c: 287: while(data_len)
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in _uint16_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2975                           
  2976  047A  0878               	movf	uint16_data_set@data_len,w
  2977  047B  1903               	btfsc	3,2
  2978  047C  0008               	return
  2979                           
  2980                           ;system_protocol.c: 288: {
  2981                           ;system_protocol.c: 289: uint16_to_byte_array(p_data++, buf);
  2982  047D  0876               	movf	uint16_data_set@p_data,w
  2983  047E  00F0               	movwf	uint16_to_byte_array@p_data
  2984  047F  0877               	movf	uint16_data_set@p_data+1,w
  2985  0480  00F1               	movwf	uint16_to_byte_array@p_data+1
  2986  0481  307A               	movlw	(low (uint16_data_set@buf| 0))& (0+255)
  2987  0482  00F9               	movwf	??_uint16_data_set
  2988  0483  0879               	movf	??_uint16_data_set,w
  2989  0484  00F2               	movwf	uint16_to_byte_array@p_data_array
  2990  0485  120A  118A  2388  120A  118A  	fcall	_uint16_to_byte_array
  2991  048A  3002               	movlw	2
  2992  048B  07F6               	addwf	uint16_data_set@p_data,f
  2993  048C  1803               	skipnc
  2994  048D  0AF7               	incf	uint16_data_set@p_data+1,f
  2995  048E  3000               	movlw	0
  2996  048F  07F7               	addwf	uint16_data_set@p_data+1,f
  2997                           
  2998                           ;system_protocol.c: 291: for(i = 0; i < 3; i++)
  2999  0490  01FD               	clrf	uint16_data_set@i
  3000  0491  3003               	movlw	3
  3001  0492  027D               	subwf	uint16_data_set@i,w
  3002  0493  1803               	btfsc	3,0
  3003  0494  2CAE               	goto	l1457
  3004  0495                     l1449:	
  3005                           
  3006                           ;system_protocol.c: 292: {
  3007                           ;system_protocol.c: 293: packet.payload[index_pos++] = buf[i];
  3008  0495  087D               	movf	uint16_data_set@i,w
  3009  0496  3E7A               	addlw	(low (uint16_data_set@buf| 0))& (0+255)
  3010  0497  0084               	movwf	4
  3011  0498  0800               	movf	0,w
  3012  0499  00F9               	movwf	??_uint16_data_set
  3013  049A  1283               	bcf	3,5	;RP0=0, select bank0
  3014  049B  1303               	bcf	3,6	;RP1=0, select bank0
  3015  049C  0820               	movf	_index_pos,w
  3016  049D  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  3017  049E  0084               	movwf	4
  3018  049F  0879               	movf	??_uint16_data_set,w
  3019  04A0  1383               	bcf	3,7	;select IRP bank0
  3020  04A1  0080               	movwf	0
  3021  04A2  3001               	movlw	1
  3022  04A3  00F9               	movwf	??_uint16_data_set
  3023  04A4  0879               	movf	??_uint16_data_set,w
  3024  04A5  07A0               	addwf	_index_pos,f
  3025  04A6  3001               	movlw	1
  3026  04A7  00F9               	movwf	??_uint16_data_set
  3027  04A8  0879               	movf	??_uint16_data_set,w
  3028  04A9  07FD               	addwf	uint16_data_set@i,f
  3029  04AA  3003               	movlw	3
  3030  04AB  027D               	subwf	uint16_data_set@i,w
  3031  04AC  1C03               	skipc
  3032  04AD  2C95               	goto	l1449
  3033  04AE                     l1457:	
  3034                           
  3035                           ;system_protocol.c: 294: }
  3036                           ;system_protocol.c: 295: data_len--;
  3037  04AE  3001               	movlw	1
  3038  04AF  02F8               	subwf	uint16_data_set@data_len,f
  3039  04B0  2C7A               	goto	l251
  3040  04B1                     __end_of_uint16_data_set:	
  3041                           
  3042                           	psect	text18
  3043  0388                     __ptext18:	
  3044 ;; *************** function _uint16_to_byte_array *****************
  3045 ;; Defined at:
  3046 ;;		line 340 in file "system_protocol.c"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;  p_data          2    0[COMMON] PTR unsigned int 
  3049 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3050 ;;  p_data_array    1    2[COMMON] PTR unsigned char 
  3051 ;;		 -> uint16_data_set@buf(3), 
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;		None
  3054 ;; Return value:  Size  Location     Type
  3055 ;;		None               void
  3056 ;; Registers used:
  3057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3063 ;;      Params:         3       0       0       0       0
  3064 ;;      Locals:         0       0       0       0       0
  3065 ;;      Temps:          3       0       0       0       0
  3066 ;;      Totals:         6       0       0       0       0
  3067 ;;Total ram usage:        6 bytes
  3068 ;; Hardware stack levels used:    2
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_uint16_data_set
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function _uint16_to_byte_array
  3078  0388                     _uint16_to_byte_array:	
  3079                           
  3080                           ;system_protocol.c: 342: const uint16_t bit_mask = 0b0000000011111111;
  3081                           ;system_protocol.c: 345: p_data_array[0] = 2;
  3082                           
  3083                           ;incstack = 0
  3084                           ; Regs used in _uint16_to_byte_array: [wreg-fsr0h+status,2+status,0+pclath]
  3085  0388  3002               	movlw	2
  3086  0389  00F3               	movwf	??_uint16_to_byte_array
  3087  038A  0872               	movf	uint16_to_byte_array@p_data_array,w
  3088  038B  0084               	movwf	4
  3089  038C  0873               	movf	??_uint16_to_byte_array,w
  3090  038D  0080               	movwf	0
  3091                           
  3092                           ;system_protocol.c: 346: p_data_array[1] = (uint8_t)(*p_data >> 8);
  3093  038E  0870               	movf	uint16_to_byte_array@p_data,w
  3094  038F  0084               	movwf	4
  3095  0390  1783               	bsf	3,7
  3096  0391  1C71               	btfss	uint16_to_byte_array@p_data+1,0
  3097  0392  1383               	bcf	3,7
  3098  0393  0800               	movf	0,w
  3099  0394  00F3               	movwf	??_uint16_to_byte_array
  3100  0395  0A84               	incf	4,f
  3101  0396  0800               	movf	0,w
  3102  0397  00F4               	movwf	??_uint16_to_byte_array+1
  3103  0398  0874               	movf	??_uint16_to_byte_array+1,w
  3104  0399  00F5               	movwf	??_uint16_to_byte_array+2
  3105  039A  0A72               	incf	uint16_to_byte_array@p_data_array,w
  3106  039B  0084               	movwf	4
  3107  039C  0875               	movf	??_uint16_to_byte_array+2,w
  3108  039D  0080               	movwf	0
  3109                           
  3110                           ;system_protocol.c: 347: p_data_array[2] = (uint8_t)(*p_data & bit_mask);
  3111  039E  3001               	movlw	low (uint16_to_byte_array@bit_mask-__stringbase)
  3112  039F  0084               	movwf	4
  3113  03A0  120A  118A  2003   	fcall	stringdir
  3114  03A3  00F3               	movwf	??_uint16_to_byte_array
  3115  03A4  0870               	movf	uint16_to_byte_array@p_data,w
  3116  03A5  0084               	movwf	4
  3117  03A6  1783               	bsf	3,7
  3118  03A7  1C71               	btfss	uint16_to_byte_array@p_data+1,0
  3119  03A8  1383               	bcf	3,7
  3120  03A9  0800               	movf	0,w
  3121  03AA  0573               	andwf	??_uint16_to_byte_array,w
  3122  03AB  00F4               	movwf	??_uint16_to_byte_array+1
  3123  03AC  0872               	movf	uint16_to_byte_array@p_data_array,w
  3124  03AD  3E02               	addlw	2
  3125  03AE  0084               	movwf	4
  3126  03AF  0874               	movf	??_uint16_to_byte_array+1,w
  3127  03B0  0080               	movwf	0
  3128  03B1  0008               	return
  3129  03B2                     __end_of_uint16_to_byte_array:	
  3130                           
  3131                           	psect	text19
  3132  0443                     __ptext19:	
  3133 ;; *************** function _double_data_set *****************
  3134 ;; Defined at:
  3135 ;;		line 311 in file "system_protocol.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  p_data          2   10[COMMON] PTR 
  3138 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3139 ;;  data_len        1   12[COMMON] unsigned char 
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;  buf             5    0[BANK0 ] unsigned char [5]
  3142 ;;  i               1    5[BANK0 ] unsigned char 
  3143 ;; Return value:  Size  Location     Type
  3144 ;;		None               void
  3145 ;; Registers used:
  3146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         3       0       0       0       0
  3153 ;;      Locals:         0       6       0       0       0
  3154 ;;      Temps:          1       0       0       0       0
  3155 ;;      Totals:         4       6       0       0       0
  3156 ;;Total ram usage:       10 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    1
  3159 ;; This function calls:
  3160 ;;		_double_to_byte_array
  3161 ;; This function is called by:
  3162 ;;		_sent_data_set
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _double_data_set
  3168  0443                     _double_data_set:	
  3169  0443                     l259:	
  3170                           ;system_protocol.c: 313: uint8_t buf[5];
  3171                           ;system_protocol.c: 314: uint8_t i;
  3172                           ;system_protocol.c: 316: while(data_len)
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _double_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3176                           
  3177  0443  087C               	movf	double_data_set@data_len,w
  3178  0444  1903               	btfsc	3,2
  3179  0445  0008               	return
  3180                           
  3181                           ;system_protocol.c: 317: {
  3182                           ;system_protocol.c: 318: double_to_byte_array(p_data++, buf);
  3183  0446  087A               	movf	double_data_set@p_data,w
  3184  0447  00F0               	movwf	double_to_byte_array@p_data
  3185  0448  087B               	movf	double_data_set@p_data+1,w
  3186  0449  00F1               	movwf	double_to_byte_array@p_data+1
  3187  044A  304E               	movlw	(low (double_data_set@buf| 0))& (0+255)
  3188  044B  00FD               	movwf	??_double_data_set
  3189  044C  087D               	movf	??_double_data_set,w
  3190  044D  00F2               	movwf	double_to_byte_array@p_data_array
  3191  044E  120A  118A  23B2  120A  118A  	fcall	_double_to_byte_array
